#             eta             phi             dep             det  sig_0_o  sig_1_0  sig_1_1  sig_2_0  sig_2_1  sig_2_2  sig_3_0  sig_3_1  sig_3_2  sig_3_3      DetId
              -40              43               2              HF  0.79669  0.11736  0.80557 -0.26864  0.11623  0.79630  0.11011 -0.28097  0.11615  0.79297   4800942B
              -41              43               1              HF  0.76556  0.12104  0.74665 -0.23806  0.10746  0.74988  0.10943 -0.22781  0.11192  0.72778   480054AB
              -41              43               2              HF  0.92252  0.12567  0.90367 -0.32855  0.11603  0.90417  0.08951 -0.32032  0.12302  0.88746   480094AB
              -29              45               1              HF  0.94018  0.12172  0.94117 -0.34534  0.11293  0.93927  0.11517 -0.32991  0.12268  0.93769   48004EAD
              -29              45               2              HF  0.90411  0.12572  0.89781 -0.31866  0.12609  0.89353  0.10433 -0.31072  0.11464  0.87776   48008EAD
              -30              45               1              HF  0.74680  0.10288  0.73486 -0.24903  0.10760  0.73078  0.08801 -0.24270  0.10205  0.72654   48004F2D
              -30              45               2              HF  0.84618  0.13870  0.84178 -0.29128  0.15050  0.85928  0.17721 -0.27181  0.14244  0.82830   48008F2D
              -31              45               1              HF  0.83856  0.10096  0.83505 -0.29784  0.09748  0.82089  0.09252 -0.30446  0.11036  0.82157   48004FAD
              -31              45               2              HF  0.98818  0.12816  0.97819 -0.38320  0.13280  0.96913  0.11307 -0.38928  0.13460  0.97948   48008FAD
              -32              45               1              HF  0.77700  0.11259  0.76584 -0.24056  0.10792  0.77033  0.11143 -0.23768  0.10897  0.76180   4800502D
              -32              45               2              HF  0.85274  0.11662  0.85651 -0.29675  0.11640  0.84879  0.12095 -0.29787  0.11881  0.85429   4800902D
              -33              45               1              HF  0.76186  0.09548  0.75010 -0.25024  0.10475  0.74797  0.10475 -0.24674  0.08651  0.74758   480050AD
              -33              45               2              HF  0.94168  0.12829  0.92903 -0.34277  0.13719  0.93676  0.14050 -0.33750  0.13792  0.93654   480090AD
              -34              45               1              HF  0.83465  0.13301  0.83034 -0.24823  0.13623  0.82680  0.11255 -0.24404  0.12476  0.79429   4800512D
              -34              45               2              HF  0.76052  0.10841  0.72766 -0.24164  0.10298  0.74971  0.11836 -0.22395  0.10590  0.73753   4800912D
              -35              45               1              HF  0.82876  0.11071  0.81617 -0.29295  0.11587  0.81937  0.12043 -0.27939  0.10393  0.80139   480051AD
              -35              45               2              HF  0.84378  0.12375  0.84084 -0.29444  0.10665  0.83587  0.06228 -0.29409  0.12072  0.82363   480091AD
              -36              45               1              HF  0.72833  0.10598  0.72825 -0.23600  0.10052  0.72356  0.08380 -0.24857  0.09994  0.71913   4800522D
              -36              45               2              HF  0.83066  0.11928  0.81839 -0.28135  0.11929  0.81362  0.11040 -0.28872  0.10801  0.80862   4800922D
              -37              45               1              HF  0.88320  0.12148  0.87806 -0.31978  0.12194  0.87466  0.08398 -0.32778  0.11987  0.88001   480052AD
              -37              45               2              HF  0.67920  0.09213  0.66226 -0.23267  0.09634  0.68575  0.10753 -0.21803  0.09262  0.66526   480092AD
              -38              45               1              HF  0.68309  0.08774  0.67149 -0.22409  0.08658  0.66408  0.10481 -0.22342  0.08905  0.68293   4800532D
              -38              45               2              HF  0.82138  0.11214  0.81425 -0.28418  0.11602  0.80931  0.11810 -0.27121  0.14044  0.80343   4800932D
              -39              45               1              HF  0.86117  0.12272  0.86716 -0.30354  0.11502  0.87064  0.05954 -0.30919  0.11910  0.87405   480053AD
              -39              45               2              HF  0.80487  0.11468  0.78404 -0.26598  0.11332  0.79950  0.12104 -0.25309  0.12931  0.78019   480093AD
              -29              47               1              HF  0.73978  0.09999  0.72711 -0.24540  0.11513  0.73409  0.11024 -0.19547  0.13581  0.72970   48004EAF
              -29              47               2              HF  0.86872  0.11968  0.86488 -0.30396  0.11672  0.85791  0.12599 -0.29123  0.10269  0.85684   48008EAF
              -30              47               1              HF  0.78569  0.10169  0.79884 -0.24691  0.09555  0.78183  0.09417 -0.25817  0.07983  0.80467   48004F2F
              -30              47               2              HF  0.75837  0.13098  0.78625 -0.23000  0.12043  0.75390  0.11864 -0.23862  0.12956  0.75585   48008F2F
              -31              47               1              HF  1.02116  0.14284  1.01334 -0.35403  0.14340  1.00374  0.15535 -0.35470  0.14741  1.00684   48004FAF
              -31              47               2              HF  0.99180  0.15247  0.97781 -0.36333  0.13228  0.98956  0.13089 -0.35407  0.17605  0.96574   48008FAF
              -32              47               1              HF  0.80074  0.11410  0.79185 -0.27685  0.10602  0.78755  0.11335 -0.26394  0.12228  0.79686   4800502F
              -32              47               2              HF  0.80952  0.12116  0.83219 -0.27450  0.11779  0.81047  0.11697 -0.27512  0.11872  0.82667   4800902F
              -33              47               1              HF  0.88885  0.13526  0.88505 -0.28133  0.12686  0.87092  0.12006 -0.28105  0.13010  0.89335   480050AF
              -33              47               2              HF  0.69849  0.10602  0.69315 -0.20945  0.10078  0.69879  0.10297 -0.18719  0.11317  0.68304   480090AF
              -34              47               1              HF  0.88580  0.12238  0.87569 -0.29680  0.12262  0.86376  0.12503 -0.28660  0.13428  0.87485   4800512F
              -34              47               2              HF  0.82253  0.12312  0.82365 -0.25986  0.12155  0.80944  0.12641 -0.27901  0.11035  0.82152   4800912F
              -35              47               1              HF  0.78651  0.10758  0.79763 -0.27417  0.10557  0.80250  0.10460 -0.28269  0.10516  0.78577   480051AF
              -35              47               2              HF  0.76567  0.11503  0.77076 -0.24326  0.11523  0.75434  0.11652 -0.24784  0.10959  0.76117   480091AF
              -36              47               1              HF  0.72354  0.09859  0.73076 -0.23140  0.09485  0.71323  0.10282 -0.23869  0.08351  0.71228   4800522F
              -36              47               2              HF  0.81500  0.11631  0.78401 -0.28753  0.11224  0.79098  0.12026 -0.25241  0.10887  0.80181   4800922F
              -37              47               1              HF  0.79238  0.12237  0.78209 -0.27213  0.12039  0.78563  0.12494 -0.26921  0.12355  0.78311   480052AF
              -37              47               2              HF  0.90027  0.13419  0.88723 -0.28844  0.12975  0.88934  0.12726 -0.27632  0.12064  0.89435   480092AF
              -38              47               1              HF  0.74185  0.10205  0.74374 -0.25151  0.09923  0.72712  0.09637 -0.26949  0.09039  0.74471   4800532F
              -38              47               2              HF  0.80682  0.09095  0.78694 -0.28534  0.09648  0.78126  0.09841 -0.27137  0.10175  0.79122   4800932F
              -39              47               1              HF  0.73684  0.11397  0.72554 -0.24386  0.11269  0.75204  0.12372 -0.23604  0.09822  0.72978   480053AF
              -39              47               2              HF  0.87556  0.13073  0.85396 -0.28994  0.13113  0.86275  0.13077 -0.26253  0.13054  0.85379   480093AF
              -40              47               1              HF  0.79346  0.10186  0.79320 -0.26030  0.10631  0.77526  0.11026 -0.28368  0.09627  0.78904   4800542F
              -40              47               2              HF  0.87733  0.12532  0.86628 -0.30415  0.11881  0.86861  0.12980 -0.32966  0.11380  0.86640   4800942F
              -41              47               1              HF  0.79002  0.09335  0.76864 -0.26874  0.09014  0.78538  0.08270 -0.25520  0.10708  0.77654   480054AF
              -41              47               2              HF  0.67652  0.10268  0.68650 -0.21220  0.10528  0.68209  0.10521 -0.19985  0.09627  0.69576   480094AF
              -29              49               1              HF  0.84571  0.12106  0.84386 -0.28011  0.12198  0.82884  0.11885 -0.25696  0.11775  0.82177   48004EB1
              -29              49               2              HF  0.90278  0.11883  0.90732 -0.31026  0.12330  0.90750  0.12409 -0.29085  0.11470  0.91359   48008EB1
              -30              49               1              HF  0.96636  0.15740  0.95564 -0.34079  0.14785  0.96131  0.15416 -0.34552  0.14621  0.94670   48004F31
              -30              49               2              HF  0.93076  0.13825  0.93147 -0.32424  0.12898  0.91793  0.12595 -0.37516  0.11203  0.92743   48008F31
              -31              49               1              HF  0.98825  0.14825  0.97348 -0.34222  0.14358  0.96293  0.14915 -0.35133  0.14494  0.96219   48004FB1
              -31              49               2              HF  0.79988  0.10622  0.79022 -0.26172  0.10840  0.78292  0.11385 -0.26645  0.10867  0.77714   48008FB1
              -32              49               1              HF  0.90729  0.13236  0.91870 -0.32357  0.12777  0.89491  0.12166 -0.32627  0.09860  0.88532   48005031
              -32              49               2              HF  0.94561  0.13705  0.93616 -0.32502  0.12907  0.94218  0.13541 -0.33421  0.14813  0.94784   48009031
              -33              49               1              HF  0.77006  0.12478  0.78408 -0.23379  0.12203  0.76858  0.12788 -0.22038  0.13165  0.76925   480050B1
              -33              49               2              HF  0.90605  0.12607  0.89918 -0.30781  0.11822  0.90437  0.12524 -0.30450  0.11930  0.90166   480090B1
              -34              49               1              HF  0.91269  0.12756  0.91629 -0.31348  0.11971  0.91867  0.12628 -0.33819  0.11863  0.91669   48005131
              -34              49               2              HF  0.81577  0.12039  0.79835 -0.25894  0.12383  0.80691  0.12667 -0.25643  0.13495  0.81413   48009131
              -35              49               1              HF  0.76867  0.10287  0.77648 -0.26902  0.10074  0.77495  0.09569 -0.27913  0.10142  0.76180   480051B1
              -35              49               2              HF  0.80339  0.10520  0.79394 -0.27393  0.10368  0.80148  0.10447 -0.26366  0.14205  0.78724   480091B1
              -36              49               1              HF  0.78042  0.10591  0.76732 -0.26241  0.10523  0.75763  0.11136 -0.23599  0.11671  0.75739   48005231
              -36              49               2              HF  0.82670  0.11584  0.82711 -0.29105  0.12524  0.82200  0.11114 -0.26917  0.14847  0.83258   48009231
              -37              49               1              HF  0.70011  0.08259  0.70828 -0.22625  0.09367  0.69778  0.09183 -0.25900  0.04887  0.70051   480052B1
              -37              49               2              HF  0.72746  0.09980  0.73450 -0.24266  0.08858  0.72020  0.09110 -0.24966  0.06712  0.72450   480092B1
              -38              49               1              HF  0.68594  0.09121  0.67257 -0.21091  0.07554  0.66765  0.08250 -0.20780  0.11645  0.66515   48005331
              -38              49               2              HF  0.87971  0.11709  0.89143 -0.31373  0.12132  0.88867  0.12777 -0.32694  0.09807  0.88263   48009331
              -39              49               1              HF  0.78649  0.11667  0.78660 -0.23887  0.11791  0.78126  0.11959 -0.25528  0.09754  0.78509   480053B1
              -39              49               2              HF  0.87398  0.10897  0.87860 -0.29204  0.11320  0.86762  0.11695 -0.30857  0.11596  0.86955   480093B1
              -29              51               1              HF  0.70877  0.08982  0.71354 -0.23131  0.09767  0.71122  0.08925 -0.21865  0.09456  0.70660   48004EB3
              -29              51               2              HF  0.82200  0.12163  0.82347 -0.27540  0.12713  0.81493  0.12390 -0.25339  0.13034  0.81455   48008EB3
              -30              51               1              HF  0.75912  0.10068  0.75002 -0.24108  0.09070  0.74740  0.09775 -0.23130  0.09091  0.74080   48004F33
              -30              51               2              HF  0.77812  0.10795  0.78144 -0.27093  0.10768  0.78298  0.10864 -0.29252  0.08555  0.77579   48008F33
              -31              51               1              HF  0.68511  0.07312  0.68449 -0.21377  0.08639  0.68060  0.07943 -0.20676  0.09651  0.68684   48004FB3
              -31              51               2              HF  0.73876  0.09210  0.72161 -0.23931  0.09613  0.73204  0.09730 -0.21598  0.11153  0.72684   48008FB3
              -32              51               1              HF  0.85908  0.12568  0.85708 -0.30819  0.12733  0.85235  0.13302 -0.29426  0.14780  0.84748   48005033
              -32              51               2              HF  1.28787  0.18276  1.27017 -0.58998  0.19468  1.27006  0.18762 -0.55634  0.20946  1.26421   48009033
              -33              51               1              HF  0.76693  0.12125  0.76271 -0.24486  0.12080  0.77101  0.12015 -0.23764  0.14147  0.76408   480050B3
              -33              51               2              HF  0.77945  0.11015  0.77982 -0.26106  0.11221  0.77638  0.10360 -0.25864  0.12102  0.77454   480090B3
              -34              51               1              HF  0.84754  0.11851  0.83178 -0.28168  0.10574  0.82012  0.11742 -0.26908  0.11554  0.81451   48005133
              -34              51               2              HF  0.80704  0.12429  0.80976 -0.27324  0.10424  0.79842  0.12200 -0.27397  0.12986  0.81192   48009133
              -35              51               1              HF  0.89463  0.12690  0.89191 -0.31425  0.11955  0.87318  0.12306 -0.34390  0.09948  0.89366   480051B3
              -35              51               2              HF  0.88276  0.12548  0.87093 -0.29384  0.12600  0.86532  0.11732 -0.27479  0.12468  0.86655   480091B3
              -36              51               1              HF  0.79114  0.10275  0.76862 -0.27442  0.09877  0.78233  0.10111 -0.24805  0.13978  0.77820   48005233
              -36              51               2              HF  0.82301  0.09923  0.81433 -0.26804  0.10939  0.80654  0.10709 -0.26437  0.11381  0.81244   48009233
              -37              51               1              HF  0.82817  0.10442  0.84456 -0.28929  0.11550  0.82891  0.11736 -0.29341  0.12190  0.83708   480052B3
              -37              51               2              HF  0.85220  0.10605  0.84022 -0.30424  0.10671  0.83894  0.10763 -0.28399  0.10903  0.83316   480092B3
              -38              51               1              HF  0.76010  0.08467  0.74271 -0.26771  0.09115  0.73897  0.09914 -0.26773  0.06432  0.75335   48005333
              -38              51               2              HF  0.73410  0.09741  0.72724 -0.23941  0.10417  0.72771  0.10177 -0.23585  0.11499  0.73338   48009333
              -39              51               1              HF  0.77910  0.10685  0.79746 -0.26001  0.10423  0.79329  0.10695 -0.24898  0.11719  0.77711   480053B3
              -39              51               2              HF  0.77737  0.10184  0.78079 -0.25078  0.11852  0.77723  0.12272 -0.24746  0.10250  0.77223   480093B3
              -40              51               1              HF  0.86817  0.11159  0.86888 -0.28692  0.10144  0.85631  0.10172 -0.27720  0.11760  0.85190   48005433
              -40              51               2              HF  0.83498  0.11670  0.83595 -0.29206  0.12932  0.82698  0.12534 -0.28710  0.09493  0.81866   48009433
              -41              51               1              HF  0.80759  0.10140  0.80151 -0.26597  0.10495  0.79339  0.09698 -0.25625  0.12156  0.79885   480054B3
              -41              51               2              HF  0.91475  0.13399  0.90487 -0.30531  0.14272  0.91053  0.13444 -0.29926  0.15023  0.90738   480094B3
              -29              53               1              HF  0.90211  0.12855  0.87124 -0.30916  0.13338  0.88056  0.14412 -0.30291  0.13777  0.88653   48004EB5
              -29              53               2              HF  0.95757  0.13111  0.92959 -0.31293  0.13691  0.94791  0.13805 -0.30078  0.15554  0.93287   48008EB5
              -30              53               1              HF  0.96601  0.12317  0.95842 -0.37070  0.12484  0.99352  0.12664 -0.35541  0.12971  1.00978   48004F35
              -30              53               2              HF  0.77230  0.09941  0.76279 -0.27411  0.09308  0.76741  0.08987 -0.29057  0.10842  0.75889   48008F35
              -31              53               1              HF  0.89078  0.13161  0.89012 -0.30818  0.12205  0.88978  0.12930 -0.29601  0.14083  0.89542   48004FB5
              -31              53               2              HF  0.74006  0.10852  0.75410 -0.25045  0.11364  0.72950  0.10929 -0.24322  0.11340  0.74382   48008FB5
              -32              53               1              HF  0.86131  0.11725  0.86707 -0.29806  0.11759  0.87946  0.11486 -0.32218  0.11050  0.86535   48005035
              -32              53               2              HF  0.77297  0.10005  0.76369 -0.25667  0.10289  0.76338  0.09677 -0.24439  0.10700  0.75947   48009035
              -33              53               1              HF  0.89928  0.12960  0.88966 -0.29485  0.12625  0.88850  0.12905 -0.29300  0.11079  0.88841   480050B5
              -33              53               2              HF  0.86655  0.11761  0.86976 -0.29398  0.13140  0.87441  0.12796 -0.26645  0.12620  0.87579   480090B5
              -34              53               1              HF  0.86958  0.12545  0.87265 -0.28888  0.13360  0.86430  0.13125 -0.27343  0.13905  0.86152   48005135
              -34              53               2              HF  0.77987  0.10064  0.76873 -0.26482  0.09447  0.76091  0.09831 -0.25501  0.10977  0.76581   48009135
              -35              53               1              HF  0.72768  0.09053  0.71063 -0.24260  0.09583  0.73194  0.08766 -0.24856  0.08556  0.71032   480051B5
              -35              53               2              HF  0.91560  0.13951  0.90270 -0.28753  0.13775  0.91601  0.14681 -0.29771  0.13251  0.91568   480091B5
              -36              53               1              HF  0.81757  0.11233  0.80906 -0.28900  0.10078  0.80638  0.10161 -0.27707  0.12232  0.80046   48005235
              -36              53               2              HF  0.77473  0.09582  0.75794 -0.24088  0.10027  0.75396  0.10347 -0.21514  0.10890  0.76827   48009235
              -37              53               1              HF  0.89005  0.12619  0.86031 -0.32212  0.11675  0.87086  0.11912 -0.28858  0.10881  0.83224   480052B5
              -37              53               2              HF  0.80118  0.12490  0.80238 -0.27683  0.11573  0.80035  0.11027 -0.27097  0.13122  0.78515   480092B5
              -38              53               1              HF  0.74352  0.10099  0.75488 -0.23585  0.09951  0.73264  0.09276 -0.26301  0.09125  0.74145   48005335
              -38              53               2              HF  0.83301  0.12611  0.83751 -0.26884  0.12141  0.82697  0.11704 -0.29295  0.12083  0.82301   48009335
              -39              53               1              HF  0.72633  0.10703  0.71918 -0.22734  0.10646  0.72748  0.10946 -0.21578  0.10418  0.71587   480053B5
              -39              53               2              HF  0.87076  0.13821  0.86343 -0.28090  0.13362  0.87334  0.13426 -0.26068  0.16547  0.85855   480093B5
              -29              55               1              HF  0.73922  0.09489  0.72840 -0.25481  0.09108  0.72065  0.08481 -0.24675  0.10125  0.72047   48004EB7
              -29              55               2              HF  0.74435  0.10069  0.72919 -0.24184  0.09004  0.72683  0.09464 -0.23538  0.10243  0.73214   48008EB7
              -30              55               1              HF  0.83334  0.10126  0.82502 -0.27061  0.10871  0.84243  0.10474 -0.25773  0.11103  0.82524   48004F37
              -30              55               2              HF  0.81442  0.13370  0.81423 -0.25849  0.12072  0.78902  0.10517 -0.25830  0.12699  0.80936   48008F37
              -31              55               1              HF  0.91052  0.12033  0.89876 -0.30581  0.11859  0.90131  0.11769 -0.30179  0.12083  0.88385   48004FB7
              -31              55               2              HF  0.84467  0.12392  0.86086 -0.28061  0.13560  0.85686  0.12120 -0.28309  0.11962  0.83852   48008FB7
              -32              55               1              HF  0.89421  0.12165  0.88042 -0.32374  0.11979  0.85947  0.12324 -0.30256  0.13076  0.88162   48005037
              -32              55               2              HF  0.89512  0.13174  0.90910 -0.31353  0.13271  0.88913  0.14634 -0.32889  0.13419  0.90820   48009037
              -33              55               1              HF  0.73903  0.10372  0.73013 -0.23156  0.10660  0.72098  0.09338 -0.23247  0.10047  0.72952   480050B7
              -33              55               2              HF  0.80669  0.13189  0.78821 -0.24901  0.11696  0.79530  0.08362 -0.25580  0.13397  0.79712   480090B7
              -34              55               1              HF  0.84876  0.12236  0.84143 -0.27150  0.11733  0.83119  0.16047 -0.27692  0.11791  0.85003   48005137
              -34              55               2              HF  0.86577  0.12682  0.86612 -0.28767  0.11568  0.86401  0.12275 -0.29182  0.11359  0.87467   48009137
              -35              55               1              HF  0.94464  0.13370  0.93710 -0.36035  0.12837  0.94061  0.12637 -0.34086  0.13428  0.93942   480051B7
              -35              55               2              HF  0.75383  0.09353  0.74261 -0.24925  0.08282  0.74637  0.08047 -0.24992  0.08743  0.74072   480091B7
              -36              55               1              HF  0.90347  0.11744  0.87386 -0.31013  0.12306  0.90136  0.12749 -0.30558  0.12811  0.88628   48005237
              -36              55               2              HF  0.98817  0.12322  0.95947 -0.37540  0.13710  0.98298  0.12331 -0.34719  0.13172  0.98557   48009237
              -37              55               1              HF  0.89646  0.13019  0.88535 -0.30305  0.12994  0.88490  0.10215 -0.29621  0.12884  0.87751   480052B7
              -37              55               2              HF  0.80417  0.11330  0.79630 -0.27316  0.11504  0.81180  0.08905 -0.25999  0.11154  0.79376   480092B7
              -38              55               1              HF  0.87205  0.11183  0.87097 -0.31073  0.12846  0.86468  0.11764 -0.30817  0.12858  0.88203   48005337
              -38              55               2              HF  0.77522  0.08628  0.76215 -0.27986  0.09593  0.77129  0.12754 -0.27810  0.09719  0.76379   48009337
              -39              55               1              HF  0.81133  0.10604  0.79912 -0.26770  0.11264  0.79372  0.13930 -0.26487  0.10440  0.81195   480053B7
              -39              55               2              HF  0.95590  0.11108  0.95006 -0.34263  0.11844  0.95359  0.14290 -0.34243  0.12192  0.94830   480093B7
              -40              55               1              HF  0.74371  0.11327  0.73595 -0.23668  0.11046  0.72939  0.09579 -0.22944  0.10726  0.71785   48005437
              -40              55               2              HF  0.79098  0.09854  0.78647 -0.27675  0.10054  0.77847  0.11374 -0.27558  0.10284  0.79382   48009437
              -41              55               1              HF  0.81230  0.11017  0.81595 -0.28358  0.12251  0.81625  0.09649 -0.27913  0.12546  0.82228   480054B7
              -41              55               2              HF  0.75980  0.12490  0.74899 -0.22889  0.12811  0.76427  0.13267 -0.22103  0.12034  0.76575   480094B7
              -29              57               1              HF  0.74424  0.11863  0.74105 -0.23025  0.13010  0.73884  0.12746 -0.23753  0.11771  0.74964   48004EB9
              -29              57               2              HF  0.80379  0.10531  0.79440 -0.25682  0.10496  0.81314  0.11460 -0.24480  0.11115  0.79686   48008EB9
              -30              57               1              HF  0.83643  0.10693  0.81625 -0.29292  0.10658  0.81737  0.12143 -0.28714  0.10600  0.82870   48004F39
              -30              57               2              HF  0.96260  0.14914  0.96529 -0.34674  0.13184  0.96398  0.11318 -0.33077  0.15289  0.95026   48008F39
              -31              57               1              HF  0.86369  0.13004  0.86635 -0.29681  0.12133  0.85615  0.13766 -0.31108  0.14149  0.88117   48004FB9
              -31              57               2              HF  0.79273  0.10925  0.79905 -0.28631  0.11458  0.79696  0.11698 -0.28457  0.10666  0.79015   48008FB9
              -32              57               1              HF  0.70195  0.08868  0.69206 -0.21410  0.08930  0.69074  0.06161 -0.21907  0.09247  0.68797   48005039
              -32              57               2              HF  0.71872  0.09342  0.70723 -0.23089  0.09330  0.71338  0.07669 -0.22491  0.10036  0.70730   48009039
              -33              57               1              HF  0.80351  0.12492  0.81406 -0.25281  0.13675  0.79906  0.12740 -0.26061  0.12262  0.80525   480050B9
              -33              57               2              HF  0.76667  0.10481  0.77792 -0.25297  0.09358  0.75780  0.10388 -0.26218  0.09412  0.76782   480090B9
              -34              57               1              HF  0.71468  0.09790  0.70215 -0.22521  0.09190  0.71089  0.10519 -0.22374  0.09247  0.69278   48005139
              -34              57               2              HF  0.84386  0.11342  0.83358 -0.28021  0.11925  0.82730  0.12454 -0.27051  0.11677  0.81841   48009139
              -35              57               1              HF  0.73902  0.10875  0.72208 -0.24146  0.10174  0.73026  0.11824 -0.23596  0.10269  0.72795   480051B9
              -35              57               2              HF  0.70016  0.11203  0.69505 -0.21123  0.10655  0.70028  0.10312 -0.20041  0.11265  0.70565   480091B9
              -36              57               1              HF  0.76066  0.08077  0.73972 -0.26419  0.08553  0.74705  0.11728 -0.25134  0.07873  0.72796   48005239
              -36              57               2              HF  0.74205  0.10911  0.73605 -0.23885  0.09980  0.73428  0.09814 -0.22917  0.13563  0.73307   48009239
              -37              57               1              HF  0.91560  0.12820  0.89475 -0.31938  0.13316  0.89624  0.16099 -0.31819  0.12305  0.89333   480052B9
              -37              57               2              HF  0.70370  0.09559  0.70130 -0.22020  0.10630  0.70437  0.12984 -0.21812  0.09939  0.70081   480092B9
              -38              57               1              HF  0.93428  0.12986  0.92267 -0.32605  0.12290  0.92036  0.13920 -0.32650  0.13022  0.92813   48005339
              -38              57               2              HF  0.83121  0.09621  0.83277 -0.28207  0.10439  0.82069  0.10585 -0.28210  0.11102  0.82218   48009339
              -39              57               1              HF  0.69680  0.10979  0.70301 -0.20925  0.10855  0.69685  0.12753 -0.21510  0.10322  0.69830   480053B9
              -39              57               2              HF  0.71651  0.10747  0.70861 -0.21167  0.09308  0.69221  0.09361 -0.20863  0.12780  0.70499   480093B9
              -29              59               1              HF  0.91985  0.13158  0.92824 -0.32357  0.12799  0.91525  0.10484 -0.33014  0.13663  0.92699   48004EBB
              -29              59               2              HF  0.84891  0.09363  0.84657 -0.30687  0.09897  0.83127  0.09311 -0.29954  0.09365  0.84002   48008EBB
              -30              59               1              HF  0.65708  0.09472  0.66579 -0.19650  0.09571  0.65383  0.09144 -0.19843  0.09551  0.64881   48004F3B
              -30              59               2              HF  0.78165  0.11544  0.77132 -0.23841  0.11168  0.77275  0.09488 -0.23775  0.11389  0.77500   48008F3B
              -31              59               1              HF  0.89680  0.12524  0.87608 -0.30841  0.12907  0.88721  0.11708 -0.29667  0.13930  0.88461   48004FBB
              -31              59               2              HF  0.79507  0.11298  0.76604 -0.23982  0.10356  0.76252  0.11361 -0.24165  0.10233  0.75919   48008FBB
              -32              59               1              HF  0.75205  0.09445  0.74765 -0.24568  0.09934  0.73614  0.07617 -0.24529  0.09163  0.73089   4800503B
              -32              59               2              HF  0.80742  0.11858  0.79909 -0.24939  0.12226  0.80325  0.09580 -0.26147  0.12515  0.81206   4800903B
              -33              59               1              HF  0.80862  0.10923  0.81412 -0.25408  0.10225  0.80423  0.10605 -0.26082  0.10997  0.78881   480050BB
              -33              59               2              HF  0.84790  0.12091  0.82820 -0.29109  0.13034  0.83829  0.13927 -0.27872  0.12586  0.83057   480090BB
              -34              59               1              HF  0.77827  0.10305  0.75811 -0.25733  0.10862  0.75855  0.10023 -0.24962  0.10202  0.75241   4800513B
              -34              59               2              HF  0.74898  0.11181  0.73856 -0.23188  0.11157  0.72489  0.10513 -0.22745  0.11686  0.74884   4800913B
              -35              59               1              HF  0.75958  0.10131  0.76725 -0.26764  0.10287  0.76924  0.09100 -0.27504  0.11235  0.75629   480051BB
              -35              59               2              HF  0.87174  0.12894  0.84198 -0.29357  0.11465  0.85544  0.12031 -0.28181  0.11985  0.85188   480091BB
              -36              59               1              HF  0.92156  0.12263  0.90591 -0.31769  0.12732  0.91647  0.15240 -0.31083  0.12731  0.89823   4800523B
              -36              59               2              HF  0.78265  0.10754  0.76307 -0.25581  0.10508  0.77241  0.12550 -0.24714  0.10526  0.76403   4800923B
              -37              59               1              HF  0.73213  0.10043  0.72244 -0.24500  0.10664  0.74339  0.10343 -0.25433  0.10377  0.72931   480052BB
              -37              59               2              HF  0.77437  0.10352  0.75179 -0.26008  0.10191  0.77429  0.08006 -0.26084  0.09836  0.77023   480092BB
              -38              59               1              HF  0.85815  0.11284  0.86641 -0.29367  0.11411  0.86238  0.10941 -0.29335  0.11368  0.86681   4800533B
              -38              59               2              HF  0.80444  0.10062  0.79113 -0.28547  0.11245  0.79261  0.10121 -0.27379  0.11281  0.79010   4800933B
              -39              59               1              HF  0.82724  0.11094  0.80876 -0.27698  0.10303  0.80183  0.10450 -0.28289  0.10762  0.80573   480053BB
              -39              59               2              HF  0.80193  0.10472  0.79774 -0.26416  0.10863  0.79627  0.12192 -0.26229  0.09792  0.78864   480093BB
              -40              59               1              HF  0.77523  0.11204  0.76477 -0.25141  0.11578  0.77259  0.11133 -0.25366  0.11836  0.77346   4800543B
              -40              59               2              HF  0.73497  0.10482  0.73472 -0.22411  0.10362  0.73142  0.11998 -0.23345  0.10691  0.74598   4800943B
              -41              59               1              HF  0.83395  0.11541  0.84682 -0.28827  0.11194  0.82640  0.10964 -0.30298  0.12375  0.83954   480054BB
              -41              59               2              HF  0.78235  0.11627  0.77218 -0.26430  0.12317  0.77395  0.13047 -0.27027  0.10896  0.77368   480094BB
              -29              61               1              HF  0.87284  0.12658  0.87678 -0.29363  0.11051  0.87433  0.11092 -0.29824  0.10633  0.86700   48004EBD
              -29              61               2              HF  0.75126  0.11090  0.75369 -0.23525  0.11397  0.74780  0.10960 -0.23975  0.10543  0.74585   48008EBD
              -30              61               1              HF  0.86002  0.09965  0.85522 -0.31255  0.09513  0.85256  0.10489 -0.34764  0.06486  0.83804   48004F3D
              -30              61               2              HF  0.83088  0.11167  0.81730 -0.28675  0.11182  0.84214  0.11620 -0.27948  0.11933  0.82249   48008F3D
              -31              61               1              HF  0.92304  0.12965  0.92350 -0.31850  0.12739  0.92263  0.12202 -0.30530  0.16133  0.92120   48004FBD
              -31              61               2              HF  0.90119  0.12055  0.88840 -0.33320  0.12157  0.91594  0.12314 -0.34502  0.09706  0.89982   48008FBD
              -32              61               1              HF  0.93012  0.12460  0.92391 -0.35556  0.11593  0.91968  0.11427 -0.32361  0.16215  0.91701   4800503D
              -32              61               2              HF  0.86041  0.11538  0.85909 -0.29425  0.13749  0.87154  0.12743 -0.30248  0.09996  0.86418   4800903D
              -33              61               1              HF  0.81651  0.13542  0.81205 -0.26965  0.12283  0.82114  0.13431 -0.25023  0.15562  0.81809   480050BD
