#             eta             phi             dep             det     cap0     cap1     cap2     cap3      DetId
               29              33               2              HF 10.21549  9.39967  9.23877  8.57476   4800AEA1
               30              33               1              HF 11.03190 10.60581 10.63129 10.26733   48006F21
               30              33               2              HF 11.42452 11.30072 11.87320 11.49548   4800AF21
               31              33               1              HF  9.38494 11.42641 10.86488 10.48274   48006FA1
               31              33               2              HF 10.12955 10.65740 10.74917 11.03792   4800AFA1
               32              33               1              HF 10.06598 10.83918 10.73889 10.97127   48007021
               32              33               2              HF  9.49938 10.01674 10.03528  9.86284   4800B021
               33              33               1              HF  9.17987  8.08242  6.59442  9.43962   480070A1
               33              33               2              HF  9.94570  9.14916  9.41276  9.27994   4800B0A1
               34              33               1              HF 12.06665 10.82494 10.83413 11.33592   48007121
               34              33               2              HF  9.20655  7.75442  8.24250  7.96756   4800B121
               35              33               1              HF 10.91010  9.60079 10.48935 10.07042   480071A1
               35              33               2              HF  8.96308  9.50826  9.05145  9.41723   4800B1A1
               36              33               1              HF 11.27209 11.67519 11.75351 11.06055   48007221
               36              33               2              HF 10.64179 11.15924 10.30954 11.03403   4800B221
               37              33               1              HF 11.19024 11.48613 12.29927 11.05830   480072A1
               37              33               2              HF 11.44376 11.24716 11.39452 11.29325   4800B2A1
               38              33               1              HF  9.74913  9.68265  8.82731  9.67486   48007321
               38              33               2              HF  9.31684 10.68794 10.91850  9.55367   4800B321
               39              33               1              HF  9.99879 10.91112  9.72816 10.06022   480073A1
               39              33               2              HF 10.49589 10.99142 10.92697 11.40851   4800B3A1
               29              35               1              HF 10.42630 10.87708  9.82387 10.62714   48006EA3
               29              35               2              HF 10.60848 11.50239 11.39389 11.42692   4800AEA3
               30              35               1              HF  8.21577  8.86082  8.72285  8.53571   48006F23
               30              35               2              HF 10.12158 10.36839  9.67892 10.45949   4800AF23
               31              35               1              HF  9.82648 10.21031 10.33537 10.35735   48006FA3
               31              35               2              HF  9.44911  9.73089 10.28338  8.98476   4800AFA3
               32              35               1              HF  9.22751 10.64580 10.09386  9.51608   48007023
               32              35               2              HF 11.82469 10.25103 10.55394 10.16631   4800B023
               33              35               1              HF  9.82760 10.03553 10.52830 10.60979   480070A3
               33              35               2              HF 11.31892 11.77875 10.74661 12.01432   4800B0A3
               34              35               1              HF  7.55838  8.10736  8.76883  8.56891   48007123
               34              35               2              HF  9.63629 10.96671  9.86101 10.46178   4800B123
               35              35               1              HF  9.70102 11.23153 10.06411 10.23848   480071A3
               35              35               2              HF 10.02993  9.59075  9.98217 10.58173   4800B1A3
               36              35               1              HF  9.24102  9.08924  8.32137  8.88976   48007223
               36              35               2              HF  8.26989  9.09693  8.57939  9.36965   4800B223
               37              35               1              HF  9.75260  9.79360 10.49307  9.55213   480072A3
               37              35               2              HF 10.04274 10.47368 10.21803  9.41507   4800B2A3
               38              35               1              HF  9.44481  9.57759  9.84661  8.88898   48007323
               38              35               2              HF 10.73162 10.79614 10.80526 10.52839   4800B323
               39              35               1              HF  9.54347  9.91271  9.48278  9.70264   480073A3
               39              35               2              HF 10.30204 10.45060 11.19317 10.88054   4800B3A3
               40              35               1              HF 10.45013  8.95236  9.96917  9.38862   48007423
               40              35               2              HF  8.37023  8.52626  8.46273  8.14994   4800B423
               41              35               1              HF 10.22470 11.03772 10.41294 10.24500   480074A3
               41              35               2              HF  9.77641  9.04360  9.84390  9.54785   4800B4A3
               29              37               1              HF  8.67362  8.95598  8.79252  9.07167   48006EA5
               29              37               2              HF 10.32355  9.89376 10.47108  9.26350   4800AEA5
               30              37               1              HF 12.26206 11.75006 12.30567  9.91036   48006F25
               30              37               2              HF  9.29994  9.18130  9.60943  9.95922   4800AF25
               31              37               1              HF  9.20832  9.47547  9.62665  9.85396   48006FA5
               31              37               2              HF  9.47734 10.65953 10.15622 10.84191   4800AFA5
               32              37               1              HF 10.42520 10.63772 11.12938 11.03413   48007025
               32              37               2              HF  8.61810  9.13520  9.26579  9.00441   4800B025
               33              37               1              HF 10.12047  9.78033  9.10084 10.07735   480070A5
               33              37               2              HF  9.86434 10.42610  9.74616 11.39765   4800B0A5
               34              37               1              HF 11.42639 11.44967 10.66188 11.34621   48007125
               34              37               2              HF 10.22485 10.33678 10.19950 10.18390   4800B125
               35              37               1              HF  9.33291  9.45968  9.05135  9.52163   480071A5
               35              37               2              HF  9.78649 10.05131 10.30130  9.70946   4800B1A5
               36              37               1              HF 11.29060 11.39918 12.58204 11.02424   48007225
               36              37               2              HF  9.16552  9.15335  9.53861  9.90798   4800B225
               37              37               1              HF  9.41069  9.40997 10.86596  9.71700   480072A5
               37              37               2              HF 10.82415 10.90111 11.06574 11.36861   4800B2A5
               38              37               1              HF  9.90698 10.36928  9.99658 10.35819   48007325
               38              37               2              HF 10.70799 10.58572 10.95369 10.14834   4800B325
               39              37               1              HF 11.58203 12.41330 11.76441 11.83720   480073A5
               39              37               2              HF 12.01544 11.65010 11.56560 11.72029   4800B3A5
               29              39               1              HF 12.78794  9.57584 12.92515 11.75210   48006EA7
               29              39               2              HF 11.00223 12.12856 11.69808 11.02958   4800AEA7
               30              39               1              HF  9.63939  8.54428  9.45578  9.20774   48006F27
               30              39               2              HF 10.77053 11.29050 10.95450 11.20951   4800AF27
               31              39               1              HF 10.74482 11.65186 11.27625 11.76964   48006FA7
               31              39               2              HF 10.54223 11.83031 10.60973 10.95671   4800AFA7
               32              39               1              HF  9.85221 10.22740 11.03203 11.09536   48007027
               32              39               2              HF 10.30698 10.44453 10.25712 10.10105   4800B027
               33              39               1              HF 10.26715 11.24403 11.08108 11.83726   480070A7
               33              39               2              HF 13.07192 13.36313 12.34576 13.08038   4800B0A7
               34              39               1              HF  9.36067 10.18794 10.45092  9.46877   48007127
               34              39               2              HF 10.12873 10.24226  9.98090 10.62056   4800B127
               35              39               1              HF 11.56326 10.79645 11.91248 12.55058   480071A7
               35              39               2              HF 10.89189 11.59628 11.02934 11.33628   4800B1A7
               36              39               1              HF  8.98080  9.95863  8.96493  9.61102   48007227
               36              39               2              HF  9.45034  8.45146 11.20282 10.88966   4800B227
               37              39               1              HF 11.39951 11.38995 12.42945 11.95294   480072A7
               37              39               2              HF  9.39674  9.43708  9.04002 10.39388   4800B2A7
               38              39               1              HF 11.19616 11.27134 10.50544 11.54689   48007327
               38              39               2              HF 10.79510 10.88928 12.36183 11.58597   4800B327
               39              39               1              HF 12.10395 12.02111 12.06374 11.61465   480073A7
               39              39               2              HF 11.76062 12.08668 11.84304 11.62922   4800B3A7
               40              39               1              HF  9.78396 10.09551 10.91057 10.81610   48007427
               40              39               2              HF  8.73371  9.10659  9.24728  9.08820   4800B427
               41              39               1              HF  9.89262  9.66582 10.21153 10.64917   480074A7
               41              39               2              HF  9.73785 10.19576 10.02725  8.87094   4800B4A7
               29              41               1              HF  9.03290  9.32976  9.37828  9.41990   48006EA9
               29              41               2              HF 10.04672 10.57505 10.40126 10.57209   4800AEA9
               30              41               1              HF 10.63122 11.29290 11.11324 11.35594   48006F29
               30              41               2              HF 11.22749 11.66007 11.36127 10.76058   4800AF29
               31              41               1              HF  8.95601  8.43092  9.33319  8.78014   48006FA9
               31              41               2              HF 10.02436 10.42592 10.84624 11.08614   4800AFA9
               32              41               1              HF  9.95191 10.34689 10.42403 11.58405   48007029
               32              41               2              HF 10.29151  9.29379  9.81409  9.68238   4800B029
               33              41               1              HF  9.27340  9.22626  9.58868  9.37971   480070A9
               33              41               2              HF 10.77949 10.39328 10.76868  9.80282   4800B0A9
               34              41               1              HF  9.96413  9.96127 10.73720  9.24499   48007129
               34              41               2              HF  9.69866  9.93040  9.58339 10.08790   4800B129
               35              41               1              HF  9.42952  8.53719 10.72620  8.41134   480071A9
               35              41               2              HF 10.40923 10.30828 10.19263 10.29989   4800B1A9
               36              41               1              HF 10.59650 10.68528 11.56102 11.09180   48007229
               36              41               2              HF 10.64338 10.57091 11.20951 10.77289   4800B229
               37              41               1              HF 10.53431 10.01489 11.09995  9.24959   480072A9
               37              41               2              HF  9.71647 10.62414 10.64035 11.90887   4800B2A9
               38              41               1              HF 10.66509 11.26108 11.05953 10.67190   48007329
               38              41               2              HF 11.06510 11.12372 11.23448 11.10798   4800B329
               39              41               1              HF 10.96593 11.57298 11.94243 10.80465   480073A9
               39              41               2              HF 10.06532 10.16938 11.39655 10.74448   4800B3A9
               29              43               1              HF  9.30717  9.98846  9.25822  9.29251   48006EAB
               29              43               2              HF 10.68174  9.91354 10.88203  9.74047   4800AEAB
               30              43               1              HF 13.98189 12.65966 12.12341 12.38660   48006F2B
               30              43               2              HF  9.19904  9.09735  9.40284  9.34366   4800AF2B
               31              43               1              HF  9.32487  9.34548  9.58036 10.49305   48006FAB
               31              43               2              HF  9.22007 10.08278 10.20052 10.25316   4800AFAB
               32              43               1              HF 10.18299  9.31301 10.22061 10.43600   4800702B
               32              43               2              HF  8.25606  7.96303  8.63794  8.92305   4800B02B
               33              43               1              HF 11.37741 10.38033 11.14229 10.41320   480070AB
               33              43               2              HF 10.22955 10.34771 10.70835 11.15814   4800B0AB
               34              43               1              HF  9.36066  9.81400  9.63541  9.76657   4800712B
               34              43               2              HF  8.92325  9.13213 11.31267  9.88099   4800B12B
               35              43               1              HF 10.67909 10.46423 11.70813  9.92588   480071AB
               35              43               2              HF 11.29315 10.91870 11.01029 10.59382   4800B1AB
               36              43               1              HF  9.69715  9.63434  9.47959  9.44881   4800722B
               36              43               2              HF  8.51145  8.37637  9.10817  8.30611   4800B22B
               37              43               1              HF  8.30022  9.76813  9.43860 10.48356   480072AB
               37              43               2              HF 11.45515  9.09065 10.22871 10.68575   4800B2AB
               38              43               1              HF 10.99663 10.05902 11.20365 10.87538   4800732B
               38              43               2              HF  9.09650  9.75475  9.75267  9.63879   4800B32B
               39              43               1              HF 10.28838 10.40802 11.61142 10.34418   480073AB
               39              43               2              HF  9.92863 10.08476 10.29417 10.21661   4800B3AB
               40              43               1              HF 12.55750 12.72681 12.40125 13.10470   4800742B
               40              43               2              HF  8.77454  8.28203  9.84539 10.22265   4800B42B
               41              43               1              HF  9.34598  9.13516  9.35090  9.27189   480074AB
               41              43               2              HF  8.94819  9.51748  9.45088 10.15468   4800B4AB
               29              45               1              HF  9.83514 10.57876 11.28306 10.39371   48006EAD
               29              45               2              HF  8.34074  8.20357  8.41892  8.69993   4800AEAD
               30              45               1              HF 10.43440  9.57092 10.70535  9.99240   48006F2D
               30              45               2              HF 10.35538 11.34351 11.32320 10.85978   4800AF2D
               31              45               1              HF  8.09470  8.32840  9.09340  8.23688   48006FAD
               31              45               2              HF 10.72188 11.52453 10.91311 10.22824   4800AFAD
               32              45               1              HF 11.02975 11.67493 10.89130 10.56028   4800702D
               32              45               2              HF  8.74494  8.29785  8.71712  8.80962   4800B02D
               33              45               1              HF  8.18316  9.83224 10.26019  9.68068   480070AD
               33              45               2              HF 10.06619 10.55803 10.06184 10.64992   4800B0AD
               34              45               1              HF 10.87457 10.92334 10.71001 11.16472   4800712D
               34              45               2              HF 10.19085 10.93353 11.17456 11.10277   4800B12D
               35              45               1              HF  8.62529  9.67104  9.52709  9.49693   480071AD
               35              45               2              HF  7.69745  7.31360  8.62007  7.83820   4800B1AD
               36              45               1              HF  9.61956  8.82605  9.33978  9.45220   4800722D
               36              45               2              HF  9.63125  9.87493  9.76200  9.98875   4800B22D
               37              45               1              HF 10.48493 10.22328 10.35600 10.29653   480072AD
               37              45               2              HF  9.67322 10.52754 11.16484 10.33997   4800B2AD
               38              45               1              HF 10.98528 11.39969 10.40049 10.75577   4800732D
               38              45               2              HF  8.85177  8.31663  8.67612  8.93758   4800B32D
               39              45               1              HF  9.11696  9.49579  9.95418 10.05692   480073AD
               39              45               2              HF  9.56087 10.83723  9.90609 11.01651   4800B3AD
               29              47               1              HF 10.73163 10.91730 11.60896 12.50144   48006EAF
               29              47               2              HF  9.91352 10.61432 10.73357  9.90345   4800AEAF
               30              47               1              HF 10.25157  9.33931  9.98966  9.64680   48006F2F
               30              47               2              HF  8.33114  8.46060  9.46394  8.94098   4800AF2F
               31              47               1              HF 10.63154 10.28402 11.35485 11.00375   48006FAF
               31              47               2              HF 11.60794 10.44817 10.46099  9.79299   4800AFAF
               32              47               1              HF 10.71996 10.22163 11.11343 10.17682   4800702F
               32              47               2              HF 11.99995  9.21745 10.71240 11.24462   4800B02F
               33              47               1              HF 11.55166  8.84580 10.29432 10.17744   480070AF
               33              47               2              HF 11.30954 12.98358 12.90668 11.79096   4800B0AF
               34              47               1              HF  9.71457  8.53097  9.07714  9.11045   4800712F
               34              47               2              HF 10.48933 10.18469 10.79261 10.78886   4800B12F
               35              47               1              HF  9.03280  9.97901 10.16378  9.65503   480071AF
               35              47               2              HF  9.18956  9.98418 10.95215 10.03012   4800B1AF
               36              47               1              HF  9.00666  8.87715 10.75574  9.42760   4800722F
               36              47               2              HF  8.40193  8.61509  8.82688  8.23769   4800B22F
               37              47               1              HF 10.74811 10.61296 10.92008 10.34447   480072AF
               37              47               2              HF  9.78753 10.17595 10.58071  9.48485   4800B2AF
               38              47               1              HF 11.00967 10.94397 11.73749 10.08442   4800732F
               38              47               2              HF  9.62193  9.12847  9.40214  8.50825   4800B32F
               39              47               1              HF  9.06776 11.13606 10.82114 10.51991   480073AF
               39              47               2              HF  9.60490 10.86867 10.27368 10.44547   4800B3AF
               40              47               1              HF  9.19945  9.74309  9.25815  9.39013   4800742F
               40              47               2              HF  9.33575 10.96361 10.31090  9.82044   4800B42F
               41              47               1              HF 11.43519  9.68791 10.99776 12.09957   480074AF
               41              47               2              HF 10.60717 10.17189 10.46161 10.70380   4800B4AF
               29              49               1              HF  8.99411  8.57929  8.69229  8.50884   48006EB1
               29              49               2              HF 10.08637  9.93022 10.26410  9.17235   4800AEB1
               30              49               1              HF 10.57146 10.46652 11.46737 11.34740   48006F31
               30              49               2              HF 10.21483  9.69344 10.21293  9.42420   4800AF31
               31              49               1              HF  8.99449 10.36679 10.65601  9.95757   48006FB1
               31              49               2              HF 10.41083  9.86403 10.41332 10.71849   4800AFB1
               32              49               1              HF 10.64578  9.51356 10.34437 10.67548   48007031
               32              49               2              HF  8.87227 10.67652 11.17804  9.85420   4800B031
               33              49               1              HF 10.66449 10.26880 10.48074 10.34883   480070B1
               33              49               2              HF  8.85938 10.63289  8.56794  9.26902   4800B0B1
               34              49               1              HF  9.36170 10.59316 10.03592 10.05917   48007131
               34              49               2              HF 11.03966 11.32929 11.44419 11.31567   4800B131
               35              49               1              HF 10.77746 10.24047 11.07239 10.47625   480071B1
               35              49               2              HF 10.60267 10.20046 10.61503  9.97681   4800B1B1
               36              49               1              HF 10.71120 10.61390 10.29692 10.77757   48007231
               36              49               2              HF  9.92693 10.06055 10.23624 10.16741   4800B231
               37              49               1              HF 10.09133 10.60913 10.93969 10.91977   480072B1
               37              49               2              HF 10.11075  9.71586 11.53012 10.53294   4800B2B1
               38              49               1              HF 11.36871 11.58864 11.55255 11.72164   48007331
               38              49               2              HF 10.52080 10.88193 11.00750 10.50622   4800B331
               39              49               1              HF 10.70355 11.71760 10.81230 10.96884   480073B1
               39              49               2              HF 12.11366 12.23143 12.06073 11.57546   4800B3B1
               29              51               1              HF 10.41735 11.52144 10.90456 10.58268   48006EB3
               29              51               2              HF 11.05633 11.05242 10.35020 10.32279   4800AEB3
               30              51               1              HF  9.49440 11.03439 10.65197  9.68783   48006F33
               30              51               2              HF  9.80328  9.59865  9.27517  9.81380   4800AF33
               31              51               1              HF 10.21402 10.19487 10.22555  9.29892   48006FB3
               31              51               2              HF 10.75703 10.86619 10.62862 10.63288   4800AFB3
               32              51               1              HF  9.96292 11.13985 10.56982 10.28389   48007033
               32              51               2              HF  9.33970 10.40679  9.88811  9.70181   4800B033
               33              51               1              HF  9.04126 11.31204 10.37842 11.60761   480070B3
               33              51               2              HF 10.02258 10.17940 10.75892 10.61234   4800B0B3
               34              51               1              HF 10.26163  9.96402 11.39441  9.85803   48007133
               34              51               2              HF  9.65023 10.15009 10.11084  9.84170   4800B133
               35              51               1              HF 11.28467 11.89157 10.91030 11.65901   480071B3
               35              51               2              HF  9.89243 11.02660 10.63771 10.61554   4800B1B3
               36              51               1              HF  8.93704 10.54660 10.14898 10.00992   48007233
               36              51               2              HF  9.64713 10.48535 10.24560  9.70652   4800B233
               37              51               1              HF 10.34016 11.82494 11.51524 10.77894   480072B3
               37              51               2              HF 10.10513 10.84506 10.27810 10.05343   4800B2B3
               38              51               1              HF  9.43613 10.36277  9.91096 10.32360   48007333
               38              51               2              HF 11.17130 11.30957 11.92491 10.10519   4800B333
               39              51               1              HF 10.26013  9.91409 10.43583 10.28784   480073B3
               39              51               2              HF  8.83498  9.87020  9.93419 10.73994   4800B3B3
               40              51               1              HF  7.84211  8.75368  8.42377  8.65381   48007433
               40              51               2              HF  8.67804  8.98498  8.84920  9.39147   4800B433
               41              51               1              HF 10.82870 10.71052 10.25709 10.84139   480074B3
               41              51               2              HF  9.85844 10.13080 10.67579 10.32044   4800B4B3
               29              53               1              HF  9.67391 10.51111 10.55474  9.14926   48006EB5
               29              53               2              HF 11.42615 10.27955 11.60895 11.32422   4800AEB5
               30              53               1              HF 11.86035 11.21453 11.80175 12.13465   48006F35
               30              53               2              HF 10.23087 10.60841 12.01599 10.10186   4800AF35
               31              53               1              HF 10.97108 10.18190 10.53446  9.91217   48006FB5
               31              53               2              HF  8.86053  9.71195  9.46178  9.83837   4800AFB5
               32              53               1              HF  9.15337 10.02475 10.28490 10.15705   48007035
               32              53               2              HF 10.48316  9.86924 10.37712  9.86148   4800B035
               33              53               1              HF 12.85155 11.95452 12.30807 12.59128   480070B5
               33              53               2              HF 10.23723  9.80758  9.88130 10.13751   4800B0B5
               34              53               1              HF 10.22155  9.88242 10.76712 10.87455   48007135
               34              53               2              HF 11.83330 10.96336 11.37364 11.13739   4800B135
               35              53               1              HF  8.63781  9.62906  9.92987  9.15822   480071B5
               35              53               2              HF 10.36338  9.57456 10.32933 10.17522   4800B1B5
               36              53               1              HF 11.19296 11.04076 11.60807 11.39061   48007235
               36              53               2              HF 11.84740 11.55142 11.70164 11.36634   4800B235
               37              53               1              HF  9.96284  9.43534 10.04908 10.05491   480072B5
               37              53               2              HF  9.49654  9.58298 10.37598  9.43500   4800B2B5
               38              53               1              HF 10.22025 10.26872 10.17634 10.70553   48007335
               38              53               2              HF 10.94553  9.70897 11.51483  9.89799   4800B335
               39              53               1              HF  9.13328  9.31529  9.82165  9.82413   480073B5
               39              53               2              HF 10.84369 10.32874 10.92203 11.50307   4800B3B5
               29              55               1              HF 10.11716  9.90486 10.54263  9.48960   48006EB7
               29              55               2              HF 10.56870 10.28849 10.79551 11.72450   4800AEB7
               30              55               1              HF  9.18098  8.39291 10.38309  9.78235   48006F37
               30              55               2              HF  9.39540  8.54254  9.14475  9.31723   4800AF37
               31              55               1              HF 10.52146 10.27898 10.35951  9.79605   48006FB7
               31              55               2              HF  9.38376  8.95846  9.64110  9.36919   4800AFB7
               32              55               1              HF 11.05663 11.74857 11.05619 11.03512   48007037
               32              55               2              HF  9.79337  9.59596 10.41207  9.84977   4800B037
               33              55               1              HF 10.12963 10.83407  9.94376 10.58872   480070B7
               33              55               2              HF 10.20514 10.36798 11.29589 11.07151   4800B0B7
               34              55               1              HF  8.28718  8.31361  8.75303  8.51294   48007137
               34              55               2              HF  9.94926 10.08922 10.15064  9.26685   4800B137
               35              55               1              HF 10.32677  9.53391  9.81019 10.59695   480071B7
               35              55               2              HF 10.90194 10.91753 11.00661 11.38361   4800B1B7
               36              55               1              HF  9.88181  9.61770  9.73182  9.21673   48007237
               36              55               2              HF  8.47839  9.48883  8.94353  9.55459   4800B237
               37              55               1              HF 10.19445 11.43257 10.83070 10.29478   480072B7
               37              55               2              HF  9.90099 11.07403 10.83409 10.75232   4800B2B7
               38              55               1              HF  9.79949 10.85671 11.12085 10.22723   48007337
               38              55               2              HF 10.02268 10.96817 10.81828 10.19755   4800B337
               39              55               1              HF  9.35138  9.54379 10.26968 10.14759   480073B7
               39              55               2              HF  9.69448  9.49132 10.48530 10.00701   4800B3B7
               40              55               1              HF  8.75546  8.63558  9.58840  9.73518   48007437
               40              55               2              HF  9.16482  9.24658  8.75254  9.87981   4800B437
               41              55               1              HF  9.20256 10.76005  9.19019  9.13860   480074B7
               41              55               2              HF 10.28017  9.90635 11.09883  9.98003   4800B4B7
               29              57               1              HF  6.93091  7.27483  8.93842  7.94407   48006EB9
               29              57               2              HF  8.94726 10.38030 10.04353 10.07121   4800AEB9
               30              57               1              HF 10.68044 11.19533 11.60398 11.27135   48006F39
               30              57               2              HF  9.28955 10.27737 10.84924 10.54219   4800AF39
               31              57               1              HF  9.58195 10.22363 10.05338 10.39336   48006FB9
               31              57               2              HF 10.08208 10.39840  9.96824 10.65005   4800AFB9
               32              57               1              HF  9.73286 10.13982  9.86855  9.93558   48007039
               32              57               2              HF  9.14848 10.14996  9.25712 10.29231   4800B039
               33              57               1              HF 10.88446 10.85997 10.51956  9.92761   480070B9
               33              57               2              HF  9.49056 10.12148 10.08116  9.23962   4800B0B9
               34              57               1              HF 10.40646 10.78829 11.09824 10.22873   48007139
               34              57               2              HF 10.51806 10.79075 11.03485 10.00527   4800B139
               35              57               1              HF  7.51244  8.49899  8.06701  8.36036   480071B9
               35              57               2              HF  8.42991  9.78883  9.51895  8.85528   4800B1B9
               36              57               1              HF 10.72507 11.23277 10.82747 11.02952   48007239
               36              57               2              HF  8.34715  8.83749  9.49265  9.76636   4800B239
               37              57               1              HF  9.37828 10.61209  9.06341  9.30875   480072B9
               37              57               2              HF  9.97793 10.32889 10.70850  9.69026   4800B2B9
               38              57               1              HF  9.30537 10.44474 10.51713 11.79358   48007339
               38              57               2              HF 10.69168  9.97446 10.27229 10.39420   4800B339
               39              57               1              HF  9.59523 10.73257 10.41761  9.84953   480073B9
               39              57               2              HF 10.19596 10.42161 10.27209 10.50661   4800B3B9
               29              59               1              HF 10.52948 11.10450 11.32687 11.22767   48006EBB
               29              59               2              HF 10.12439 10.27585 10.13643  9.78808   4800AEBB
               30              59               1              HF  9.55326  8.03273  8.92387  9.10906   48006F3B
               30              59               2              HF 10.73774  8.85234  9.55315  8.50212   4800AF3B
               31              59               1              HF  9.32856  8.13052 11.00665  9.90418   48006FBB
               31              59               2              HF 10.05388  9.36298 10.29043  9.67210   4800AFBB
               32              59               1              HF 11.41614 11.45575 11.45179 10.19113   4800703B
               32              59               2              HF  9.63680 10.27090 11.08955 11.60278   4800B03B
               33              59               1              HF 11.09208 10.87691 11.41233 10.20603   480070BB
               33              59               2              HF 13.02258 13.44331 13.59278 13.50600   4800B0BB
               34              59               1              HF  8.22553  7.13321  7.55137  7.97040   4800713B
               34              59               2              HF  7.96262  8.78619 10.15412  9.37067   4800B13B
               35              59               1              HF 11.66131 10.92538 12.36148 10.43628   480071BB
               35              59               2              HF 10.18633 10.50425 10.21222 10.38671   4800B1BB
               36              59               1              HF  8.60320  9.22326  9.47375  9.82421   4800723B
               36              59               2              HF  9.72500  9.54990 10.45980  9.10389   4800B23B
               37              59               1              HF 10.05691 10.14573 11.11757 10.41032   480072BB
               37              59               2              HF 10.42800 11.69452 10.54551 10.50592   4800B2BB
               38              59               1              HF  9.33736 10.51417 10.46302 10.20159   4800733B
               38              59               2              HF 10.57258 10.18675 10.56153 10.89451   4800B33B
               39              59               1              HF 10.17223  9.94837 10.50165 10.58895   480073BB
               39              59               2              HF  9.67788  9.63049 10.47792  9.56991   4800B3BB
               40              59               1              HF 10.00499 10.46270 10.58858 10.63741   4800743B
               40              59               2              HF  9.82642  9.49475 11.09753 10.21599   4800B43B
               41              59               1              HF 10.86092  9.78436 11.44501 10.94183   480074BB
               41              59               2              HF  9.59215  8.93476  9.61809  9.97874   4800B4BB
               29              61               1              HF  7.80385  9.26770  8.22362  8.69892   48006EBD
               29              61               2              HF  7.82066  8.59548  7.83613  7.59966   4800AEBD
               30              61               1              HF  9.82522 10.12828  9.24713 10.12187   48006F3D
               30              61               2              HF 10.94920 10.95226 10.47065 11.89466   4800AF3D
               31              61               1              HF 10.39061 10.96116 11.05307  9.93925   48006FBD
               31              61               2              HF  9.77273 10.31803 10.51434 10.89117   4800AFBD
               32              61               1              HF  9.81971 10.47090 10.81466 10.27340   4800703D
               32              61               2              HF 11.30477 10.88455 11.01788 10.63538   4800B03D
               33              61               1              HF  8.80355  8.31818  9.53085  9.31570   480070BD
               33              61               2              HF  9.50226  9.81342 10.12369  9.68853   4800B0BD
               34              61               1              HF 10.54206 11.29169 11.65745 11.11035   4800713D
               34              61               2              HF 10.49700  9.92499 10.64378 10.88834   4800B13D
               35              61               1              HF 10.32866 10.13581  9.90803 10.70483   480071BD
               35              61               2              HF  9.52723  9.16013  9.39442 10.01992   4800B1BD
               36              61               1              HF 10.71316  9.59224 11.02615  9.75665   4800723D
               36              61               2              HF  9.34097 10.31476  9.92694  9.61329   4800B23D
               37              61               1              HF 11.52979 10.49921 10.44070 11.48630   480072BD
               37              61               2              HF  9.78641 10.32273 10.45012  9.38791   4800B2BD
               38              61               1              HF  9.97273 10.17469 10.22279 10.31132   4800733D
               38              61               2              HF 10.66717 10.60689 11.38194 10.87159   4800B33D
               39              61               1              HF  9.73569 11.15154 10.79626 10.65951   480073BD
               39              61               2              HF 10.07071 10.54874 10.80920 11.17559   4800B3BD
               29              63               1              HF 12.60705 12.30395 12.46066 11.34198   48006EBF
               29              63               2              HF  9.24031 10.44067 10.20180 10.17793   4800AEBF
               30              63               1              HF  9.95920 10.22665 10.55373 10.13130   48006F3F
               30              63               2              HF  8.88179  8.51110 10.04201  8.96080   4800AF3F
               31              63               1              HF 11.49230 11.29052 10.86429 11.45582   48006FBF
               31              63               2              HF  7.73363  8.53672  8.99019  8.93669   4800AFBF
               32              63               1              HF  8.19197 10.84643  9.77151  9.09470   4800703F
               32              63               2              HF  9.90256 11.65983  9.60594 10.53477   4800B03F
               33              63               1              HF 10.08356 10.32249 10.26409  9.87134   480070BF
               33              63               2              HF 10.70749  9.23422 11.42710 10.27303   4800B0BF
               34              63               1              HF 10.95134 10.50848 11.01935  9.36138   4800713F
               34              63               2              HF 10.05533 10.41786 10.48068 10.59729   4800B13F
               35              63               1              HF 10.19027 10.36755 11.33511 10.30751   480071BF
               35              63               2              HF 10.00577 11.22031 11.01797 10.49761   4800B1BF
               36              63               1              HF  9.18801 10.36990 10.09275 10.23263   4800723F
               36              63               2              HF  9.81341  9.97280 10.24259 10.01042   4800B23F
               37              63               1              HF  9.83304 10.80011  9.65496  9.79458   480072BF
               37              63               2              HF 10.30975  9.29295  9.57771  9.19308   4800B2BF
               38              63               1              HF  9.15829  9.78115  9.29421  8.78455   4800733F
               38              63               2              HF  9.72521 11.09244  9.71104  9.77854   4800B33F
               39              63               1              HF 10.00883  9.78676 11.81019 11.25698   480073BF
               39              63               2              HF  9.09527  9.44422 10.04839  9.97912   4800B3BF
               40              63               1              HF  9.79185 10.39250 10.94389  9.55423   4800743F
               40              63               2              HF  9.99649 10.63385 10.76728  9.57776   4800B43F
               41              63               1              HF  9.63594  9.98758  9.78674 11.11287   480074BF
               41              63               2              HF  9.69011 10.79335 11.30067 10.68914   4800B4BF
               29              65               1              HF  9.37552  9.57707  8.76135  9.13554   48006EC1
               29              65               2              HF  9.46070  9.85225 10.63295  9.52551   4800AEC1
               30              65               1              HF 10.59758 11.57649 12.26581 10.72121   48006F41
               30              65               2              HF  9.86984  9.71828  9.88632  9.92194   4800AF41
               31              65               1              HF 11.60150 10.50100 10.90372 10.29762   48006FC1
               31              65               2              HF  9.90693  9.74485 10.80915 10.49299   4800AFC1
               32              65               1              HF  9.67451 10.00150 10.94373 10.36822   48007041
               32              65               2              HF 10.82129 11.24001 10.57117  9.61964   4800B041
