#             eta             phi             dep             det     cap0     cap1     cap2     cap3      DetId
               13               2               4              HO  4.01887  3.89114  4.13053  4.39936   46012682
               14               2               4              HO  4.20893  3.97476  3.97315  4.26113   46012702
               15               2               4              HO  4.12626  4.23304  4.20227  4.45149   46012782
                1               3               4              HO  4.72297  4.68645  5.32924  4.15896   46012083
                2               3               4              HO  4.85910  5.32495  5.39403  5.07631   46012103
                3               3               4              HO  4.34839  4.83422  5.13850  4.21483   46012183
                4               3               4              HO  3.66208  3.34825  3.02024  3.72639   46012203
                5               3               4              HO  4.54368  4.44084  4.56989  4.81259   46012283
                6               3               4              HO  4.35843  3.69856  4.02249  4.25503   46012303
                7               3               4              HO  4.14468  3.35815  3.49102  3.75850   46012383
                8               3               4              HO  3.74776  3.22288  3.17315  3.73192   46012403
                9               3               4              HO  4.15391  3.72291  3.76783  4.15073   46012483
               10               3               4              HO  4.93582  4.53749  4.37517  4.87692   46012503
               11               3               4              HO  3.95357  3.59234  3.49883  4.21223   46012583
               12               3               4              HO  4.12048  3.78972  3.59601  3.94142   46012603
               13               3               4              HO  3.38764  3.09533  3.29781  3.21212   46012683
               14               3               4              HO  3.46733  3.29968  3.16113  3.61215   46012703
               15               3               4              HO  3.32814  3.34765  3.54039  3.45168   46012783
                1               4               4              HO  4.82572  4.45030  4.62278  4.87958   46012084
                2               4               4              HO  2.95520  3.02129  2.92924  3.53505   46012104
                3               4               4              HO  3.68283  3.17476  3.41454  3.70511   46012184
                4               4               4              HO  3.79439  3.72433  3.88921  3.99244   46012204
                5               4               4              HO  3.74758  3.86416  3.65360  3.80512   46012284
                6               4               4              HO  4.18291  3.73750  3.45679  3.99468   46012304
                7               4               4              HO  3.24805  3.43995  3.29762  3.30044   46012384
                8               4               4              HO  3.78792  3.25288  3.51140  3.73918   46012404
                9               4               4              HO  4.01459  3.43127  3.71347  3.84976   46012484
               10               4               4              HO  4.13894  3.60141  3.69190  3.97513   46012504
               11               4               4              HO  4.11481  3.64523  3.54803  4.16645   46012584
               12               4               4              HO  4.04361  3.96745  3.81351  4.44463   46012604
               13               4               4              HO  4.51101  4.41338  4.29459  4.64864   46012684
               14               4               4              HO  4.64755  4.40436  4.47808  4.54617   46012704
               15               4               4              HO  3.79697  3.36937  3.43029  4.09216   46012784
                1               5               4              HO  5.42526  5.23347  6.03431  4.93983   46012085
                2               5               4              HO  4.95954  4.84013  5.92921  4.73379   46012105
                3               5               4              HO  4.84403  4.38301  5.34344  4.57093   46012185
                4               5               4              HO  3.48690  4.07931  4.56967  3.75125   46012205
                5               5               4              HO  5.11330  4.98014  4.92029  5.10453   46012285
                6               5               4              HO  4.23968  3.81887  3.57889  4.24940   46012305
                7               5               4              HO  5.22082  4.66399  5.04475  5.32461   46012385
                8               5               4              HO  4.06491  3.45206  3.53322  3.88864   46012405
                9               5               4              HO  4.45316  3.97610  3.71560  4.41212   46012485
               10               5               4              HO  4.22852  3.61575  3.55911  4.18034   46012505
               11               5               4              HO  3.89321  3.87668  3.95488  3.83388   46012585
               12               5               4              HO  4.43340  4.23367  4.14308  4.81274   46012605
               13               5               4              HO  3.62856  3.59216  3.50072  4.15758   46012685
               14               5               4              HO  4.65488  4.27643  4.55153  4.27131   46012705
               15               5               4              HO  4.32509  4.95964  4.74241  4.27039   46012785
                1               6               4              HO  4.98244  4.92771  5.52271  4.79472   46012086
                2               6               4              HO  4.08298  4.51223  4.30937  4.21835   46012106
                3               6               4              HO  5.02802  5.73231  5.95119  5.23778   46012186
                4               6               4              HO  4.60656  4.79642  5.37547  4.38108   46012206
                5               6               4              HO  4.42597  3.73356  3.86167  4.25838   46012286
                6               6               4              HO  4.18109  3.79675  3.67045  3.90944   46012306
                7               6               4              HO  3.81087  3.79793  3.58125  3.83141   46012386
                8               6               4              HO  4.22273  3.57557  3.91923  4.16836   46012406
                9               6               4              HO  3.70316  3.30303  3.72119  3.59527   46012486
               10               6               4              HO  4.03275  3.95801  4.20735  4.20940   46012506
               11               6               4              HO  4.37447  3.73463  3.74098  4.24598   46012586
               12               6               4              HO  4.01217  3.93386  3.90382  4.04220   46012606
               13               6               4              HO  3.88134  3.84614  3.86605  3.93804   46012686
               14               6               4              HO  4.39165  4.70768  4.69335  4.58623   46012706
               15               6               4              HO  5.11446  5.50556  5.67284  4.91440   46012786
                1               7               4              HO  5.54203  5.47318  5.59572  5.00239   46012087
                2               7               4              HO  4.53933  5.15985  5.46796  4.65173   46012107
                3               7               4              HO  4.26753  4.61849  4.97103  4.33935   46012187
                4               7               4              HO  3.87558  3.58131  3.81556  3.98413   46012207
                5               7               4              HO  4.25653  3.76526  3.96192  4.08544   46012287
                6               7               4              HO  3.72416  3.32725  3.58168  4.12486   46012307
                7               7               4              HO  4.06725  3.40152  3.38358  3.93667   46012387
                8               7               4              HO  3.66981  3.29103  3.39015  3.74939   46012407
                9               7               4              HO  3.78056  3.55118  3.22737  3.93563   46012487
               10               7               4              HO  3.86464  3.44317  3.83983  4.08535   46012507
               11               7               4              HO  3.59563  3.27844  3.72072  3.67557   46012587
               12               7               4              HO  3.98495  3.71084  3.60281  4.21738   46012607
               13               7               4              HO  3.81189  3.76524  3.85893  3.87735   46012687
               14               7               4              HO  4.07687  4.59172  5.23135  3.91321   46012707
               15               7               4              HO  4.01491  4.58520  4.77572  4.11188   46012787
                1               8               4              HO  3.84411  3.64307  3.70134  4.23174   46012088
                2               8               4              HO  4.18928  3.77540  3.95701  4.22909   46012108
                3               8               4              HO  4.06015  3.97192  3.96941  3.89595   46012188
                4               8               4              HO  3.94952  3.54903  3.23265  3.74035   46012208
                5               8               4              HO  4.13571  3.88392  3.43456  4.12107   46012288
                6               8               4              HO  3.62435  3.34019  3.26765  3.81521   46012308
                7               8               4              HO  3.75296  3.28388  3.02041  3.61437   46012388
                8               8               4              HO  4.33405  3.78788  3.75156  4.38563   46012408
                9               8               4              HO  3.92675  3.52733  3.65404  4.19295   46012488
               10               8               4              HO  4.13637  3.59762  3.79589  4.07314   46012508
               11               8               4              HO  4.49184  4.10016  3.98265  4.44674   46012588
               12               8               4              HO  4.24776  4.01466  4.00765  4.52161   46012608
               13               8               4              HO  3.93660  3.70372  3.92687  4.18299   46012688
               14               8               4              HO  4.29655  4.11083  3.96835  4.20196   46012708
               15               8               4              HO  4.09689  3.57628  4.14060  4.39407   46012788
                1               9               4              HO  4.37899  4.98153  4.67397  4.10792   46012089
                2               9               4              HO  3.96101  4.55282  4.81497  4.26543   46012109
                3               9               4              HO  4.15561  4.43013  4.64659  4.26191   46012189
                4               9               4              HO  3.84413  3.41634  3.57835  3.71411   46012209
                5               9               4              HO  3.92099  3.84815  4.15412  4.28020   46012289
                6               9               4              HO  2.50374  2.16790  2.11669  2.85918   46012309
                7               9               4              HO  2.92200  2.40707  2.36725  2.73856   46012389
                8               9               4              HO  4.28940  4.22101  4.47803  4.59304   46012409
                9               9               4              HO  4.10027  3.86618  4.29894  4.68199   46012489
               10               9               4              HO  3.91136  3.90523  3.54908  3.81459   46012509
               11               9               4              HO  3.83931  3.93574  3.79367  4.07898   46012589
               12               9               4              HO  4.24831  3.83288  3.76694  4.25128   46012609
               13               9               4              HO  4.07594  4.04543  4.03441  4.30118   46012689
               14               9               4              HO  3.74911  3.60667  3.57187  3.59781   46012709
               15               9               4              HO  3.67699  3.67155  3.51426  3.69758   46012789
                1              10               4              HO  3.92367  3.45728  3.96295  4.22808   4601208A
                2              10               4              HO  4.39735  4.30705  4.43752  4.69477   4601210A
                3              10               4              HO  4.08970  3.67933  3.88205  4.21286   4601218A
                4              10               4              HO  3.87052  3.84876  4.05889  4.08578   4601220A
                5              10               4              HO  3.79005  3.85457  3.80465  4.18555   4601228A
                6              10               4              HO  3.67263  3.64858  3.81841  4.10274   4601230A
                7              10               4              HO  3.95553  3.61887  3.57245  4.05953   4601238A
                8              10               4              HO  3.89795  3.68368  3.47929  3.93073   4601240A
                9              10               4              HO  3.78072  3.64951  3.85982  3.86245   4601248A
               10              10               4              HO  4.47927  4.20145  3.94273  4.31949   4601250A
               11              10               4              HO  3.79352  3.69539  3.81204  4.03267   4601258A
               12              10               4              HO  4.42918  4.17732  4.40522  4.79120   4601260A
               13              10               4              HO  3.87258  3.65095  3.55180  3.91841   4601268A
               14              10               4              HO  3.90431  4.00183  3.54906  3.88996   4601270A
               15              10               4              HO  3.87756  3.69598  3.64561  3.79164   4601278A
                1              11               4              HO  4.69236  4.86477  5.28634  4.31691   4601208B
                2              11               4              HO  4.52578  4.92290  5.35342  4.46298   4601210B
                3              11               4              HO  4.44157  5.11561  5.10950  4.91572   4601218B
                4              11               4              HO  4.67559  4.77591  5.54769  4.20753   4601220B
                5              11               4              HO  4.06645  3.79143  3.53100  3.86465   4601228B
                6              11               4              HO  4.67988  4.34853  4.12397  4.59106   4601230B
                7              11               4              HO  4.03405  3.42539  3.54030  4.18789   4601238B
                8              11               4              HO  4.24092  3.69046  3.88770  4.52906   4601240B
                9              11               4              HO  3.83959  3.73998  3.54417  3.64087   4601248B
               10              11               4              HO  4.19207  3.67743  3.89616  4.15791   4601250B
               11              11               4              HO  4.11596  3.79398  4.08202  4.24464   4601258B
               12              11               4              HO  4.13948  3.96859  4.13812  4.55217   4601260B
               13              11               4              HO  3.16185  3.39185  3.66472  3.51572   4601268B
               14              11               4              HO  4.80572  4.83467  5.46111  4.35534   4601270B
               15              11               4              HO  4.62497  4.78929  5.08023  4.44857   4601278B
                1              12               4              HO  4.98853  4.86109  5.32487  4.32710   4601208C
                2              12               4              HO  4.48185  4.90791  4.98782  4.35274   4601210C
                3              12               4              HO  5.57574  5.74115  5.88034  5.12653   4601218C
                4              12               4              HO  4.82746  4.75183  5.11421  4.25422   4601220C
                5              12               4              HO  4.23377  3.71258  3.98263  4.17297   4601228C
                6              12               4              HO  4.19689  3.98731  3.93691  4.32849   4601230C
                7              12               4              HO  4.04016  3.62871  3.88402  4.05904   4601238C
                8              12               4              HO  4.28596  3.72756  3.89302  4.30960   4601240C
                9              12               4              HO  4.14018  3.59718  3.82683  3.91282   4601248C
               10              12               4              HO  3.07541  2.90683  2.70823  3.20798   4601250C
               11              12               4              HO  3.89847  3.93285  3.96602  4.45193   4601258C
               12              12               4              HO  3.64298  3.54338  3.63549  3.89991   4601260C
               13              12               4              HO  3.99885  3.54474  3.88633  4.11356   4601268C
               14              12               4              HO  4.49790  4.71667  5.25257  4.38335   4601270C
               15              12               4              HO  4.33281  4.29422  5.10490  4.37675   4601278C
                1              13               4              HO  4.62750  5.17946  5.29501  4.56330   4601208D
                2              13               4              HO  4.34290  4.44473  4.88342  3.94513   4601210D
                3              13               4              HO  4.30225  5.24332  4.98928  3.91475   4601218D
                4              13               4              HO  3.74754  3.57767  3.32512  3.64242   4601220D
                5              13               4              HO  3.86809  3.51258  3.83406  3.88703   4601228D
                6              13               4              HO  3.70758  3.46572  3.72926  3.99700   4601230D
                7              13               4              HO  4.14820  3.84605  3.57565  4.09982   4601238D
                8              13               4              HO  3.81925  3.46565  3.60172  3.98723   4601240D
                9              13               4              HO  3.51002  3.17342  3.22353  3.29768   4601248D
               10              13               4              HO  4.01927  3.60994  3.55060  3.99466   4601250D
               11              13               4              HO  4.26700  4.22055  3.99337  4.68508   4601258D
               12              13               4              HO  3.15779  3.43166  3.39218  3.76882   4601260D
               13              13               4              HO  4.78881  4.84705  4.59456  4.94272   4601268D
               14              13               4              HO  4.72046  4.92908  5.43578  4.74721   4601270D
               15              13               4              HO  4.77223  4.63721  4.84058  4.08371   4601278D
                1              14               4              HO  3.93139  3.61667  3.64205  3.89739   4601208E
                2              14               4              HO  3.86058  3.75605  3.37150  3.63565   4601210E
                3              14               4              HO  4.14545  3.68961  3.69707  4.03983   4601218E
                4              14               4              HO  4.12299  3.58878  3.84802  4.19655   4601220E
                5              14               4              HO  3.99611  3.68297  4.04242  4.34207   4601228E
                6              14               4              HO  3.99976  3.59460  3.88875  4.12466   4601230E
                7              14               4              HO  3.98978  3.99702  3.72170  4.10116   4601238E
                8              14               4              HO  4.05477  3.72242  3.86421  3.91728   4601240E
                9              14               4              HO  3.60881  3.27953  3.45583  3.94207   4601248E
               10              14               4              HO  3.62267  3.28127  2.96403  3.56078   4601250E
               11              14               4              HO  4.39994  3.88264  4.05089  4.01149   4601258E
               12              14               4              HO  4.95703  4.65073  4.93782  4.76082   4601260E
               13              14               4              HO  4.26247  3.79669  4.37530  3.79014   4601268E
               14              14               4              HO  4.27966  4.03463  4.40076  4.39251   4601270E
               15              14               4              HO  4.60162  4.00160  4.46961  3.83958   4601278E
                1              15               4              HO  5.12542  4.88940  5.32285  4.78681   4601208F
                2              15               4              HO  3.55673  4.63719  4.19027  3.92841   4601210F
                3              15               4              HO  4.01765  4.92133  4.60917  4.14268   4601218F
                4              15               4              HO  4.01187  3.73062  3.94939  3.77547   4601220F
                5              15               4              HO  4.30376  4.00558  3.77542  4.29876   4601228F
                6              15               4              HO  5.23694  5.02710  5.01989  5.37253   4601230F
                7              15               4              HO  3.81401  3.93925  4.08556  4.29068   4601238F
                8              15               4              HO  3.16995  2.98940  3.16242  3.33336   4601240F
                9              15               4              HO  4.65911  4.32326  4.26208  4.32351   4601248F
               10              15               4              HO  4.15390  3.61738  3.72115  4.25290   4601250F
               11              15               4              HO  3.58917  3.50041  3.81891  4.13396   4601258F
               12              15               4              HO  4.85665  4.13822  4.49695  4.33309   4601260F
               13              15               4              HO  3.96583  3.79805  4.31637  4.14213   4601268F
               14              15               4              HO  3.72437  3.63973  4.40736  3.58331   4601270F
               15              15               4              HO  4.54690  3.71890  4.07023  3.93666   4601278F
                1              16               4              HO  3.78284  3.37285  3.52448  3.80449   46012090
                2              16               4              HO  4.01164  3.63583  3.35532  4.05924   46012110
                3              16               4              HO  4.42558  4.15096  4.16869  4.81631   46012190
                4              16               4              HO  4.18148  3.50500  3.87640  4.05045   46012210
                5              16               4              HO  3.50100  3.21801  3.32963  4.01905   46012290
                6              16               4              HO  4.23251  3.46351  3.77097  4.32758   46012310
                7              16               4              HO  3.46751  3.04565  2.85213  3.23713   46012390
                8              16               4              HO  3.69151  3.49913  3.45400  4.24367   46012410
                9              16               4              HO  3.68208  2.97662  2.99705  3.34283   46012490
               10              16               4              HO  3.48317  3.02465  3.29499  3.25366   46012510
               11              16               4              HO  4.58488  4.03870  4.02968  4.42971   46012590
               12              16               4              HO  3.37618  3.52122  3.71612  4.11401   46012610
               13              16               4              HO  3.96583  3.63973  3.75667  3.85228   46012690
               14              16               4              HO  3.60138  3.67231  4.21734  3.63003   46012710
               15              16               4              HO  4.59573  4.42365  5.20659  4.95360   46012790
                1              17               4              HO  4.79103  5.11561  5.42187  4.77977   46012091
                2              17               4              HO  4.57451  4.79819  5.11751  4.08680   46012111
                3              17               4              HO  4.18256  4.37084  4.96555  4.10352   46012191
                4              17               4              HO  3.78603  4.74692  4.56967  4.48816   46012211
                5              17               4              HO  3.66193  3.83870  3.56413  4.42011   46012291
                6              17               4              HO  3.59871  3.59252  3.69049  4.06918   46012311
                7              17               4              HO  4.02122  3.68690  3.81820  4.03131   46012391
                8              17               4              HO  4.38701  4.39531  4.12201  4.40545   46012411
                9              17               4              HO  3.60151  3.45713  3.25512  3.72950   46012491
               10              17               4              HO  4.75235  4.03292  4.52732  4.76567   46012511
               11              17               4              HO  4.15802  3.80529  3.77318  4.21833   46012591
               12              17               4              HO  4.81414  4.68827  4.76902  5.04705   46012611
               13              17               4              HO  4.17972  3.51308  3.89247  4.17116   46012691
               14              17               4              HO  5.11309  5.46588  5.59207  4.82332   46012711
               15              17               4              HO  4.61024  4.60064  5.08612  4.10621   46012791
                1              18               4              HO  4.30329  5.08407  5.40641  4.61052   46012092
                2              18               4              HO  4.35483  4.51324  5.07117  4.18224   46012112
                3              18               4              HO  4.50348  5.04572  5.31853  4.28841   46012192
                4              18               4              HO  4.12243  5.09433  4.83243  4.65551   46012212
                5              18               4              HO  4.70493  3.77534  4.20778  4.43510   46012292
                6              18               4              HO  3.55828  3.44528  3.54399  3.95676   46012312
                7              18               4              HO  3.93116  3.71348  4.14506  3.95003   46012392
                8              18               4              HO  4.35262  3.95040  4.02101  4.27925   46012412
                9              18               4              HO  4.50461  4.11998  4.52320  4.58063   46012492
               10              18               4              HO  3.80369  3.81956  3.64974  4.06815   46012512
               11              18               4              HO  3.89485  4.04685  4.42246  4.38571   46012592
               12              18               4              HO  4.03367  4.23366  4.19283  4.65787   46012612
               13              18               4              HO  4.17927  4.11560  4.38661  4.74676   46012692
               14              18               4              HO  4.84402  5.25381  5.13986  4.44714   46012712
               15              18               4              HO  4.62681  4.70277  5.24947  4.32365   46012792
                1              19               4              HO  3.97327  4.41919  4.46087  3.71062   46012093
                2              19               4              HO  4.13825  4.44792  4.64296  4.05336   46012113
                3              19               4              HO  4.13414  4.61302  4.78029  4.17524   46012193
                4              19               4              HO  4.06883  3.57721  3.57261  4.38988   46012213
                5              19               4              HO  4.45349  4.36343  4.59874  4.41040   46012293
                6              19               4              HO  4.50461  3.99370  3.12465  3.96259   46012313
                7              19               4              HO  4.14997  3.72245  4.08785  3.99539   46012393
                8              19               4              HO  4.14253  4.11862  3.43366  4.30485   46012413
                9              19               4              HO  3.90363  4.30463  3.98347  4.22310   46012493
               10              19               4              HO  3.80090  3.32492  3.69689  4.08566   46012513
               11              19               4              HO  3.84375  3.98804  3.92830  4.55898   46012593
               12              19               4              HO  3.62851  4.04323  3.41812  4.22513   46012613
               13              19               4              HO  3.96448  4.04865  3.56712  4.05141   46012693
               14              19               4              HO  4.79926  5.00479  5.37395  4.63765   46012713
               15              19               4              HO  5.41191  5.47295  5.80100  4.84581   46012793
                1              20               4              HO  4.64347  4.75539  4.40860  5.11062   46012094
                2              20               4              HO  4.27608  3.79448  3.66048  4.34692   46012114
                3              20               4              HO  3.83234  3.83772  3.72137  4.43086   46012194
                4              20               4              HO  3.98189  3.85986  4.00209  4.30324   46012214
                5              20               4              HO  3.83915  4.11102  4.19575  4.18511   46012294
                6              20               4              HO  3.95533  3.65657  3.86096  4.03986   46012314
                7              20               4              HO  3.79301  3.35091  3.73489  3.89927   46012394
                8              20               4              HO  4.02030  3.73294  3.78387  4.25903   46012414
                9              20               4              HO  3.55921  3.53736  3.05232  3.97751   46012494
               10              20               4              HO  4.43211  3.94721  4.26638  3.98371   46012514
               11              20               4              HO  4.57176  4.15994  4.19283  4.50137   46012594
               12              20               4              HO  3.69905  3.52031  3.68075  3.68718   46012614
               13              20               4              HO  4.17611  3.90526  3.71046  4.02918   46012694
               14              20               4              HO  3.76868  3.61666  3.26534  4.37028   46012714
               15              20               4              HO  3.86274  3.51126  3.43981  3.67765   46012794
                1              21               4              HO  3.99082  4.25502  4.76629  3.55601   46012095
                2              21               4              HO  4.75613  5.21385  5.57268  4.45621   46012115
                3              21               4              HO  4.34471  4.13416  4.57284  3.99554   46012195
                4              21               4              HO  4.11147  3.48677  3.58330  4.01012   46012215
                5              21               4              HO  2.90181  3.02937  3.36682  3.50292   46012295
                6              21               4              HO  3.87388  3.97319  3.55641  3.79911   46012315
                7              21               4              HO  3.76980  3.52642  3.56184  3.52235   46012395
                8              21               4              HO  3.91069  3.17311  3.25787  4.16202   46012415
                9              21               4              HO  4.15249  3.33584  3.58610  4.18493   46012495
               10              21               4              HO  3.99752  3.65270  3.84338  4.15035   46012515
               11              21               4              HO  3.80939  3.87360  3.25262  4.19112   46012595
               12              21               4              HO  3.97759  4.04685  3.55061  4.40067   46012615
               13              21               4              HO  4.27423  4.83981  4.22017  4.69279   46012695
               14              21               4              HO  4.46821  3.92923  4.20886  4.62838   46012715
               15              21               4              HO  3.82928  3.58364  3.22055  3.85410   46012795
                1              22               4              HO  3.89313  3.76002  3.82300  4.04633   46012096
                2              22               4              HO  4.34777  3.78464  3.75737  4.40898   46012116
                3              22               4              HO  3.75640  3.35572  3.11805  3.82662   46012196
                4              22               4              HO  3.89597  3.44826  3.46513  3.62383   46012216
                5              22               4              HO  4.30057  4.22621  4.14141  4.49304   46012296
                6              22               4              HO  3.36074  3.04806  2.97907  3.31045   46012316
                7              22               4              HO  3.81206  3.84236  3.71336  4.24690   46012396
                8              22               4              HO  3.52063  3.64313  3.61998  4.17235   46012416
                9              22               4              HO  4.37987  3.50864  4.27736  4.30193   46012496
               10              22               4              HO  4.79139  4.41495  4.65642  4.57658   46012516
               11              22               4              HO  4.54373  4.35896  4.17208  4.93637   46012596
               12              22               4              HO  3.89576  3.39410  3.59493  3.49168   46012616
               13              22               4              HO  4.19329  3.96226  3.50583  3.58331   46012696
               14              22               4              HO  4.29549  3.78042  3.61286  4.24918   46012716
               15              22               4              HO  4.21364  3.52168  3.93066  3.88903   46012796
                1              23               4              HO  4.18667  4.45202  4.81542  3.87649   46012097
                2              23               4              HO  4.67683  4.87116  5.08374  4.37015   46012117
                3              23               4              HO  4.60146  4.73616  5.19873  4.26235   46012197
                4              23               4              HO  4.67912  4.42238  5.15401  4.35563   46012217
                5              23               4              HO  3.95061  3.38513  3.60646  4.24855   46012297
                6              23               4              HO  4.06021  3.78050  3.49332  4.19285   46012317
                7              23               4              HO  3.30959  3.39646  3.20112  3.44425   46012397
                8              23               4              HO  4.16721  3.55787  3.82260  3.92939   46012417
                9              23               4              HO  3.61712  3.53725  3.77753  3.74164   46012497
               10              23               4              HO  3.78490  3.49960  3.61780  4.17471   46012517
               11              23               4              HO  4.16060  3.77840  3.71040  4.19237   46012597
               12              23               4              HO  4.23683  3.67972  3.62055  4.30656   46012617
               13              23               4              HO  3.70744  3.07837  3.05290  3.46363   46012697
               14              23               4              HO  4.41650  4.89766  5.10243  4.55609   46012717
               15              23               4              HO  3.93881  4.67780  4.73321  3.94560   46012797
                1              24               4              HO  4.32372  4.37695  4.79529  3.98220   46012098
                2              24               4              HO  4.90752  5.07659  5.42902  4.33645   46012118
                3              24               4              HO  4.14282  4.26663  4.65675  3.87460   46012198
                4              24               4              HO  4.88468  5.15484  5.10747  4.67285   46012218
                5              24               4              HO  3.69493  3.46068  3.83138  4.03010   46012298
                6              24               4              HO  3.56928  3.75269  3.73712  3.67370   46012318
                7              24               4              HO  3.66578  3.27887  3.12645  3.42352   46012398
                8              24               4              HO  3.86583  3.68392  3.78267  3.84002   46012418
                9              24               4              HO  3.92516  3.77058  3.52445  3.69182   46012498
               10              24               4              HO  4.16638  3.59666  3.73705  4.11871   46012518
               11              24               4              HO  3.94236  3.65205  3.68685  4.05582   46012598
               12              24               4              HO  4.05223  3.46246  3.66082  3.72917   46012618
               13              24               4              HO  4.58713  4.24365  4.24780  4.71060   46012698
               14              24               4              HO  4.60564  4.99800  5.24831  4.39503   46012718
               15              24               4              HO  4.98209  4.78929  5.19077  4.04457   46012798
                1              25               4              HO  4.38402  4.59751  4.57997  3.99264   46012099
                2              25               4              HO  5.00437  5.19087  5.24573  4.37543   46012119
                3              25               4              HO  4.39909  4.58976  5.03674  4.33143   46012199
                4              25               4              HO  3.86925  3.61829  3.81024  3.90440   46012219
                5              25               4              HO  4.19942  3.46410  3.98056  4.26718   46012299
                6              25               4              HO  3.55747  3.13036  3.50817  3.72184   46012319
                7              25               4              HO  3.79388  3.94071  3.66756  4.28154   46012399
                8              25               4              HO  3.91422  3.81713  3.84612  3.90590   46012419
                9              25               4              HO  4.70517  4.44425  4.03585  4.50916   46012499
               10              25               4              HO  3.32483  2.77321  3.08656  3.38221   46012519
               11              25               4              HO  3.27873  2.97880  3.00871  3.86168   46012599
               12              25               4              HO  4.55671  4.18358  3.88369  4.36537   46012619
               13              25               4              HO  4.14123  3.69552  3.62299  3.98220   46012699
               14              25               4              HO  3.87070  4.46998  4.69742  4.14580   46012719
               15              25               4              HO  4.30053  4.67958  4.88407  3.99464   46012799
                1              26               4              HO  3.77558  3.96781  3.73071  3.94066   4601209A
                2              26               4              HO  2.31384  2.05716  2.33006  2.72495   4601211A
                3              26               4              HO  4.06714  3.60055  3.75502  4.01523   4601219A
                4              26               4              HO  4.04448  3.63899  4.02781  4.00644   4601221A
                5              26               4              HO  3.81977  3.33626  3.17980  3.65134   4601229A
                6              26               4              HO  4.08025  3.29875  3.44552  3.64109   4601231A
                7              26               4              HO  4.22057  3.59040  3.59895  4.04988   4601239A
                8              26               4              HO  3.76017  3.89311  3.78556  4.01918   4601241A
                9              26               4              HO  3.76397  3.25592  3.43397  3.81517   4601249A
               10              26               4              HO  4.51968  3.80499  4.17103  4.55197   4601251A
               11              26               4              HO  4.21313  3.97477  3.53949  4.16168   4601259A
               12              26               4              HO  3.81901  3.55603  3.69104  4.27756   4601261A
               13              26               4              HO  4.11769  3.67556  3.62636  3.95709   4601269A
               14              26               4              HO  3.80206  3.38167  3.18967  3.81828   4601271A
               15              26               4              HO  3.77949  3.40368  3.70339  3.70300   4601279A
                1              27               4              HO  4.77368  5.41845  5.56378  4.57826   4601209B
                2              27               4              HO  4.69328  4.66364  5.33882  4.09428   4601211B
                3              27               4              HO  4.62978  4.94003  5.13165  4.45550   4601219B
                4              27               4              HO  3.71161  3.20877  3.30324  3.96268   4601221B
                5              27               4              HO  4.05832  3.91443  3.92060  4.07160   4601229B
                6              27               4              HO  4.41756  4.07767  4.00520  4.35504   4601231B
                7              27               4              HO  3.58001  3.56526  3.76593  3.85262   4601239B
                8              27               4              HO  3.20100  2.69258  2.78488  3.23683   4601241B
                9              27               4              HO  3.70944  3.67235  3.56016  4.22926   4601249B
               10              27               4              HO  3.84034  3.50882  3.77621  4.03881   4601251B
               11              27               4              HO  4.29363  3.76914  3.67355  4.27444   4601259B
               12              27               4              HO  3.81601  3.93801  3.99877  4.01058   4601261B
               13              27               4              HO  3.86340  4.06617  3.83157  4.14038   4601269B
               14              27               4              HO  4.13118  3.46416  3.44701  3.83467   4601271B
               15              27               4              HO  4.43983  4.29919  4.26486  4.33401   4601279B
                1              28               4              HO  4.18793  3.51961  3.83049  3.73400   4601209C
                2              28               4              HO  4.89954  4.35748  4.64285  4.94672   4601211C
                3              28               4              HO  3.90260  3.94938  3.70088  3.87180   4601219C
                4              28               4              HO  4.02328  3.89850  3.71597  3.91767   4601221C
                5              28               4              HO  3.81883  3.35891  3.42423  4.17419   4601229C
                6              28               4              HO  3.81207  3.81005  3.89829  4.24215   4601231C
                7              28               4              HO  3.79796  3.83672  3.48291  3.84290   4601239C
                8              28               4              HO  4.23705  3.65769  3.54118  3.96159   4601241C
                9              28               4              HO  4.87515  4.63335  4.32816  4.75068   4601249C
               10              28               4              HO  4.22267  4.18925  3.87834  4.20287   4601251C
               11              28               4              HO  4.10089  4.05921  3.66245  4.52193   4601259C
               12              28               4              HO  4.06863  3.73149  3.74566  4.35981   4601261C
               13              28               4              HO  4.24247  4.06745  3.92833  4.28308   4601269C
               14              28               4              HO  3.59672  3.36683  3.43773  3.89216   4601271C
               15              28               4              HO  4.04025  3.71987  3.75297  4.53642   4601279C
                1              29               4              HO  4.87670  4.66397  5.33348  4.13770   4601209D
                2              29               4              HO  4.98025  4.94181  5.82592  4.53629   4601211D
                3              29               4              HO  5.13165  5.30393  5.49385  4.60153   4601219D
                4              29               4              HO  4.96645  5.02511  5.02579  4.45946   4601221D
                5              29               4              HO  3.99552  3.54640  3.58024  4.28722   4601229D
                6              29               4              HO  3.87032  3.85811  3.94752  3.96891   4601231D
