#             eta             phi             dep             det     cap0     cap1     cap2     cap3      DetId
              -34              31               1              HF  9.32045  9.85296 10.08176  9.78193   4800511F
              -34              31               2              HF  7.89931  8.91888  8.65076  8.60277   4800911F
              -35              31               1              HF  9.59526 10.20683  9.94443 10.16644   4800519F
              -35              31               2              HF 12.56250 11.04928 11.70381 11.36893   4800919F
              -36              31               1              HF  8.90877  9.77347  9.58274  9.14144   4800521F
              -36              31               2              HF  8.38092  6.79149  8.11741  7.65708   4800921F
              -37              31               1              HF 10.04815 11.07787 11.14569 11.83471   4800529F
              -37              31               2              HF  9.41532  8.78150  8.70028  7.94180   4800929F
              -38              31               1              HF 10.02517 12.14571 11.07449 11.23697   4800531F
              -38              31               2              HF 11.30577 11.12554 10.87939 10.02390   4800931F
              -39              31               1              HF 11.04766  7.98310 11.76899 10.22441   4800539F
              -39              31               2              HF  8.14781  9.97291  9.64514  9.43767   4800939F
              -40              31               1              HF  9.91855 10.37296  9.96062 10.23763   4800541F
              -40              31               2              HF  9.09676  9.61001 10.33528  9.65411   4800941F
              -41              31               1              HF  9.75153 10.87713 10.60716 10.94401   4800549F
              -41              31               2              HF  9.92662 10.73790 10.45445 10.69299   4800949F
              -29              33               1              HF  9.21125  9.28167  9.96709  9.86163   48004EA1
              -29              33               2              HF 10.21292  9.85130  9.99438  8.84574   48008EA1
              -30              33               1              HF 10.81125 10.56282 10.69493 10.09879   48004F21
              -30              33               2              HF  9.82759 11.27458 11.09895 10.83413   48008F21
              -31              33               1              HF 11.39063 14.08266 12.28891 11.93083   48004FA1
              -31              33               2              HF  8.83759  8.51105  8.85161  9.32552   48008FA1
              -32              33               1              HF  9.21106 10.30826 10.41124  9.44344   48005021
              -32              33               2              HF 10.37519 10.85524 10.41243 10.68700   48009021
              -33              33               1              HF 10.62427  9.80329  9.95735  9.91281   480050A1
              -33              33               2              HF  8.42003  8.75004  9.27802  9.03566   480090A1
              -34              33               1              HF 10.64529 12.53679 10.60888 12.55956   48005121
              -34              33               2              HF  7.83927  8.69051  8.43295  8.17794   48009121
              -35              33               1              HF  8.89059  8.87740  8.93385  9.05967   480051A1
              -35              33               2              HF  9.22501  8.99080 10.02744  8.52358   480091A1
              -36              33               1              HF  9.07827  8.96445 10.07073  9.59508   48005221
              -36              33               2              HF 10.18763 10.27822 10.29679 10.73100   48009221
              -37              33               1              HF 12.22486 12.45083 11.20765 11.09912   480052A1
              -37              33               2              HF  9.45796  9.69173 10.05478 10.61197   480092A1
              -38              33               1              HF  9.28023 10.71496 10.41792  9.69685   48005321
              -38              33               2              HF 11.22733 11.09384 11.16228 11.16141   48009321
              -39              33               1              HF 10.07920 10.14049 10.17095 10.99934   480053A1
              -39              33               2              HF 10.54323 10.59163 10.20495 11.15898   480093A1
              -29              35               1              HF 10.69422 11.21309 11.02905 10.88355   48004EA3
              -29              35               2              HF 10.98901 11.10023 11.80435 11.31460   48008EA3
              -30              35               1              HF  9.04800 10.03833 10.20031  9.40031   48004F23
              -30              35               2              HF  9.08864  9.52819  9.23110  9.74139   48008F23
              -31              35               1              HF 10.11474 10.65790  9.93347 10.62934   48004FA3
              -31              35               2              HF 11.46556 10.12455 11.54095 10.78754   48008FA3
              -32              35               1              HF 10.11574  8.87265 10.41888 11.06295   48005023
              -32              35               2              HF  9.68880  9.71745  9.01861  9.82986   48009023
              -33              35               1              HF 10.69221 11.39263 10.77950 10.26193   480050A3
              -33              35               2              HF 10.90355 10.79363 11.82488 11.03030   480090A3
              -34              35               1              HF 10.62574 10.53558 11.56786 11.67629   48005123
              -34              35               2              HF  9.47804 10.40867 10.87502 10.25576   48009123
              -35              35               1              HF 12.77688 10.97132 11.56380 11.20007   480051A3
              -35              35               2              HF 12.57543 13.17233 12.71803 12.23906   480091A3
              -36              35               1              HF  8.75652 10.32413  8.90692  9.04912   48005223
              -36              35               2              HF  8.16532  9.30278  7.98073  9.21078   48009223
              -37              35               1              HF  9.41317  9.18289  9.69730 10.16146   480052A3
              -37              35               2              HF 14.94851 15.01728 14.69091 14.22687   480092A3
              -38              35               1              HF  9.60876  7.14160 10.66182 10.04264   48005323
              -38              35               2              HF  9.41436 10.14046  9.22688  9.33957   48009323
              -39              35               1              HF  9.08381  8.67076  8.87339  8.54914   480053A3
              -39              35               2              HF  8.31090  9.06309 10.51094  9.31723   480093A3
              -40              35               1              HF 10.38835 11.04570 12.30846 12.23603   48005423
              -40              35               2              HF 10.04741 10.23012 10.90168 10.54283   48009423
              -41              35               1              HF  6.99865  8.85864  8.98995  8.41506   480054A3
              -41              35               2              HF  8.94162  9.39771  9.34276  9.37687   480094A3
              -29              37               1              HF  8.62233  8.81301 10.07060  9.30435   48004EA5
              -29              37               2              HF  8.54576  9.16092 10.60308  9.60321   48008EA5
              -30              37               1              HF 11.39416 11.25515 11.62625 11.03212   48004F25
              -30              37               2              HF 11.11374 11.88967 12.76040 11.70998   48008F25
              -31              37               1              HF 11.21765  9.67842  9.18670  9.67420   48004FA5
              -31              37               2              HF  9.27524 10.10534 10.05390 10.12418   48008FA5
              -32              37               1              HF  9.56943 10.61194 10.86419 10.03105   48005025
              -32              37               2              HF  9.58714 11.14986 10.68160 11.31911   48009025
              -33              37               1              HF  7.33187 12.21504 11.82999 10.84764   480050A5
              -33              37               2              HF  9.21789 10.05769 10.73932  9.11625   480090A5
              -34              37               1              HF  9.89799 10.12380 10.44469 10.21474   48005125
              -34              37               2              HF 11.72645 12.02187 11.45885 10.74040   48009125
              -35              37               1              HF  9.11764  9.77834  9.23145  8.83194   480051A5
              -35              37               2              HF  8.21337  8.82900  9.70652  8.75863   480091A5
              -36              37               1              HF  9.89329 11.81387 11.40908 10.54502   48005225
              -36              37               2              HF 11.49961 11.70140 11.90667 11.71468   48009225
              -37              37               1              HF 11.09112 10.30768 10.40267 10.05929   480052A5
              -37              37               2              HF  9.65037  9.91441  9.83816 10.10486   480092A5
              -38              37               1              HF 10.33941 10.70511 11.19439 10.02464   48005325
              -38              37               2              HF 10.86070 11.03756 11.67989 10.91970   48009325
              -39              37               1              HF  9.57875  9.79033 10.02763 10.36779   480053A5
              -39              37               2              HF 11.68454 11.87632 11.54898 10.68843   480093A5
              -29              39               1              HF  9.09038  8.92979  8.93317  9.10857   48004EA7
              -29              39               2              HF 10.19215  9.37242  9.77704 10.16947   48008EA7
              -30              39               1              HF  7.69883  8.25123  8.98720  8.10834   48004F27
              -30              39               2              HF  6.84533  7.87335  7.93553  6.82455   48008F27
              -31              39               1              HF  9.70975  9.95664  9.91807  9.82574   48004FA7
              -31              39               2              HF 10.97158 10.22666  9.86344 10.69579   48008FA7
              -32              39               1              HF 10.06657  9.93682 10.05425  9.28046   48005027
              -32              39               2              HF  9.61746 10.53197 10.28242  9.86240   48009027
              -33              39               1              HF  9.95839  9.05777 10.17865  9.67628   480050A7
              -33              39               2              HF  9.85081  9.83590 10.17072 10.68910   480090A7
              -34              39               1              HF  8.47453  8.68178  8.47687  9.32957   48005127
              -34              39               2              HF  9.70802 10.10402 10.95554  9.57997   48009127
              -35              39               1              HF 10.65314 11.08956 11.29667 10.05498   480051A7
              -35              39               2              HF 10.03690 10.68628 10.66355 10.29036   480091A7
              -36              39               1              HF  8.43661  8.53718  9.35092  9.73709   48005227
              -36              39               2              HF 10.06679  8.90192  9.00356  9.75974   48009227
              -37              39               1              HF  9.90119 10.15889  9.08576  9.07100   480052A7
              -37              39               2              HF 10.28918 10.02290 10.03868  9.35293   480092A7
              -38              39               1              HF  9.20045  8.46432  9.00804  9.18665   48005327
              -38              39               2              HF 10.15365 10.43725 10.86156 10.86418   48009327
              -39              39               1              HF  8.74745  8.71056  9.06483  9.61358   480053A7
              -39              39               2              HF 10.97710 10.26074 10.05203 10.54543   480093A7
              -40              39               1              HF  9.40808  9.16658  9.03876  9.57386   48005427
              -40              39               2              HF  8.85201  9.07812  9.70607  9.83468   48009427
              -41              39               1              HF  9.53425  9.91263  8.91175  8.94044   480054A7
              -41              39               2              HF 11.98526 12.33282 12.68624 12.14383   480094A7
              -29              41               1              HF  9.38740 10.24218 10.02229  9.58312   48004EA9
              -29              41               2              HF  8.92516  9.14183  8.45748  9.45132   48008EA9
              -30              41               1              HF 11.08971 11.58456 11.27268 11.02919   48004F29
              -30              41               2              HF 10.38574 10.78183 11.01384 11.74405   48008F29
              -31              41               1              HF 10.53148 10.35636  9.53743  9.83900   48004FA9
              -31              41               2              HF  8.79246  8.85968  9.76862  8.70706   48008FA9
              -32              41               1              HF 10.80178  9.75955 10.08909  9.78921   48005029
              -32              41               2              HF  8.50277  7.98295  8.38718  7.87928   48009029
              -33              41               1              HF 11.30358 11.28560 11.05706 10.61240   480050A9
              -33              41               2              HF  8.94674  9.55298  9.67750  9.18278   480090A9
              -34              41               1              HF  9.74669  9.59824  8.93265  9.16069   48005129
              -34              41               2              HF 10.64048 11.68018 11.67215 11.58875   48009129
              -35              41               1              HF  9.57839  8.52906  9.94732  9.72282   480051A9
              -35              41               2              HF 11.03966 10.70423 10.33918 10.54068   480091A9
              -36              41               1              HF  9.94526  9.21893  8.82885  9.22034   48005229
              -36              41               2              HF 11.37111 11.11127 10.12699 11.26578   48009229
              -37              41               1              HF  9.61292  9.44976  9.59471  9.95000   480052A9
              -37              41               2              HF 10.26739  9.95227  9.44413 10.06244   480092A9
              -38              41               1              HF  9.62042  9.72259  9.19317  9.54270   48005329
              -38              41               2              HF  9.73151  9.47832 10.10440 10.35540   48009329
              -39              41               1              HF 12.58416 13.18694 13.57437 12.28006   480053A9
              -39              41               2              HF  8.84523  9.10194  9.80084  9.33947   480093A9
              -29              43               1              HF 11.91113  9.61912 11.01234 10.48402   48004EAB
              -29              43               2              HF 10.51361 10.77523 11.09048 10.38860   48008EAB
              -30              43               1              HF 10.03522 10.26217 10.81833  9.27761   48004F2B
              -30              43               2              HF  9.12810  9.21704  9.29482 10.19205   48008F2B
              -31              43               1              HF  9.77648 10.81519 10.01433 10.15256   48004FAB
              -31              43               2              HF  9.25540  9.18322  9.35504  9.09734   48008FAB
              -32              43               1              HF 10.65460 11.34493 11.34568 10.08725   4800502B
              -32              43               2              HF 10.06468 10.28478 11.07308  9.89577   4800902B
              -33              43               1              HF 10.14286 10.86802 12.22995 12.95943   480050AB
              -33              43               2              HF  9.74799  9.35449 11.50972  9.99152   480090AB
              -34              43               1              HF  9.61094  8.79760  9.47878  9.38340   4800512B
              -34              43               2              HF  8.42933  8.64146  9.08274  9.26485   4800912B
              -35              43               1              HF 10.65609 10.85333 10.06579 10.70702   480051AB
              -35              43               2              HF 10.00449  9.07545  9.88933 10.86752   480091AB
              -36              43               1              HF  8.30870  8.35131  9.50127  8.63858   4800522B
              -36              43               2              HF  8.71041  8.23368  9.34300 10.07026   4800922B
              -37              43               1              HF 10.65177 12.47191 11.61554 11.58372   480052AB
              -37              43               2              HF  8.85946  9.56055 10.22909 10.25642   480092AB
              -38              43               1              HF  9.55076  9.41923  9.68108 10.02167   4800532B
              -38              43               2              HF 10.22251 10.49257 11.50073  9.52437   4800932B
              -39              43               1              HF 13.41349 12.04631 14.42655 13.75765   480053AB
              -39              43               2              HF 12.59062 13.42882 14.16367 13.42185   480093AB
              -40              43               1              HF  9.74356  8.70995  8.98407  9.73562   4800542B
              -40              43               2              HF  7.97680  7.97561  8.53597  7.86966   4800942B
              -41              43               1              HF  8.14748  8.68679  9.78912  9.76113   480054AB
              -41              43               2              HF 10.13871 10.51790 10.74069 10.32868   480094AB
              -29              45               1              HF  8.95176 10.51870  9.38562 10.14584   48004EAD
              -29              45               2              HF  8.37407  8.06705  8.27524  8.12715   48008EAD
              -30              45               1              HF 10.41702 11.37642 10.87385 11.59794   48004F2D
              -30              45               2              HF  9.81520 10.00071 10.22943  9.50568   48008F2D
              -31              45               1              HF 10.54057 10.94721 12.64569 12.34033   48004FAD
              -31              45               2              HF  7.32652  7.66935  7.81529  7.14189   48008FAD
              -32              45               1              HF  8.74674  8.85133  9.03340  8.76813   4800502D
              -32              45               2              HF  9.20196  9.96228  9.85897 10.60077   4800902D
              -33              45               1              HF  9.30425  9.72157 10.65725  9.96796   480050AD
              -33              45               2              HF  9.17870 10.63277 10.51001 10.60082   480090AD
              -34              45               1              HF  9.46103 10.16863  9.14867 11.12134   4800512D
              -34              45               2              HF 10.36190 11.47409 10.71237 11.72622   4800912D
              -35              45               1              HF  9.63102 10.73441  9.88419 10.19228   480051AD
              -35              45               2              HF  9.55155  9.56613  8.99921  8.85582   480091AD
              -36              45               1              HF  9.95921  9.66470 10.41525 10.61034   4800522D
              -36              45               2              HF 11.37675 11.54408 11.74605 10.89155   4800922D
              -37              45               1              HF  9.15451  9.38201 10.52888 10.91534   480052AD
              -37              45               2              HF  7.96800  8.54361  8.82255  7.81387   480092AD
              -38              45               1              HF 10.78430  9.08842  8.77422  9.33940   4800532D
              -38              45               2              HF  9.10708 10.14833  9.77635  9.00218   4800932D
              -39              45               1              HF 11.34901 10.94607 11.35888 12.21640   480053AD
              -39              45               2              HF 10.48733 11.26134 10.33935 11.37219   480093AD
              -29              47               1              HF  9.73997 10.60924 10.36947  9.87964   48004EAF
              -29              47               2              HF 11.85120 11.40775 11.63815 11.21410   48008EAF
              -30              47               1              HF  8.97726  9.46818 10.05015  9.68158   48004F2F
              -30              47               2              HF  7.96375  8.05364  7.36606  7.82967   48008F2F
              -31              47               1              HF  9.05524  9.86277  9.77229  9.77934   48004FAF
              -31              47               2              HF  9.16843  9.42685  9.02104  9.81454   48008FAF
              -32              47               1              HF 11.32526 10.57642 11.39772 11.12592   4800502F
              -32              47               2              HF 11.48750 10.50414 11.48366 10.75084   4800902F
              -33              47               1              HF  9.74168 10.75235 10.66847 10.83861   480050AF
              -33              47               2              HF 10.33444 10.47189 10.99582 10.89069   480090AF
              -34              47               1              HF  9.75935 10.91062 10.10699 10.32630   4800512F
              -34              47               2              HF  8.40291  8.54595  8.71428  8.91475   4800912F
              -35              47               1              HF 10.00101 11.53905 12.03645 10.52255   480051AF
              -35              47               2              HF 12.71518 12.09387 12.64733 12.34853   480091AF
              -36              47               1              HF  9.09061  8.89720 10.01410 10.58473   4800522F
              -36              47               2              HF  7.30461  5.48326  6.49248  6.89438   4800922F
              -37              47               1              HF  8.58907  8.32909  9.41910  8.50357   480052AF
              -37              47               2              HF 11.08762  9.56102 10.75723  9.39105   480092AF
              -38              47               1              HF 11.26265 10.94460 11.07221  9.43936   4800532F
              -38              47               2              HF  9.63582 10.10366 10.72462 10.43778   4800932F
              -39              47               1              HF 10.14901 11.43616 11.72275 10.31966   480053AF
              -39              47               2              HF 10.45385  9.90391  9.63162 10.58710   480093AF
              -40              47               1              HF 10.18429 11.49720 10.87904 10.10640   4800542F
              -40              47               2              HF  8.30634  7.46683  8.63649  8.98384   4800942F
              -41              47               1              HF 11.29363 10.77939 10.48600 10.43809   480054AF
              -41              47               2              HF  9.79499 10.77687 10.13096 10.72047   480094AF
              -29              49               1              HF  8.70150  9.24376  9.10928  7.95975   48004EB1
              -29              49               2              HF  9.31151  9.46358  9.90364  9.83947   48008EB1
              -30              49               1              HF  8.96191 10.80874  9.41107  9.41146   48004F31
              -30              49               2              HF 11.05896 11.38185 11.92311 11.14909   48008F31
              -31              49               1              HF 10.87613  9.84971  9.51953  9.00820   48004FB1
              -31              49               2              HF 10.21973 10.28253 10.28850 10.26008   48008FB1
              -32              49               1              HF  9.47419  8.95742 10.30678  8.70953   48005031
              -32              49               2              HF 10.25148 10.67138 10.44993 11.76081   48009031
              -33              49               1              HF 10.68179 10.28811 10.51341 11.06053   480050B1
              -33              49               2              HF  9.15949 10.47223  9.67750  8.98771   480090B1
              -34              49               1              HF  8.80030 10.05201  9.62267  9.71875   48005131
              -34              49               2              HF 10.48359  9.83337 11.85306 10.16605   48009131
              -35              49               1              HF  8.97822  9.48190 10.12705  8.52982   480051B1
              -35              49               2              HF  9.87065  9.41378  9.73179  9.83352   480091B1
              -36              49               1              HF 10.55339 10.70841 10.83835  9.53666   48005231
              -36              49               2              HF 10.14274 10.23951 10.40907 11.17068   48009231
              -37              49               1              HF  9.47640  8.48295  9.26534  9.60766   480052B1
              -37              49               2              HF 10.11504 10.48424 10.33313  9.84641   480092B1
              -38              49               1              HF 10.22132 10.50809 10.83212 10.41446   48005331
              -38              49               2              HF  9.01894  9.27763 10.29973  9.86875   48009331
              -39              49               1              HF 10.15668 10.33433 10.48894 10.74596   480053B1
              -39              49               2              HF 10.83818  9.62907 10.43923 10.56679   480093B1
              -29              51               1              HF  8.83328  9.68278  9.91790  8.95106   48004EB3
              -29              51               2              HF  9.04803  9.88393 10.15450  9.87385   48008EB3
              -30              51               1              HF  9.16842  9.82159 10.13451  9.57002   48004F33
              -30              51               2              HF  8.52554  7.91086  8.72234  8.54773   48008F33
              -31              51               1              HF 11.55991 11.70325 11.04212 10.96321   48004FB3
              -31              51               2              HF  9.50287  9.82465  9.04020  9.52655   48008FB3
              -32              51               1              HF 10.19523  9.86870 10.06022  9.42910   48005033
              -32              51               2              HF 10.01897 10.81126 10.70625 10.53220   48009033
              -33              51               1              HF 10.15603 10.41537 10.75384 10.31649   480050B3
              -33              51               2              HF 12.11929 11.47438 11.77147 11.23977   480090B3
              -34              51               1              HF  8.44014  8.31389  8.40956  9.07341   48005133
              -34              51               2              HF 10.87531 10.15899 11.42398 10.35952   48009133
              -35              51               1              HF  9.07300 10.17844 10.19882  9.53092   480051B3
              -35              51               2              HF  9.14039  8.49387  9.54422 10.02492   480091B3
              -36              51               1              HF  9.36471  9.55915 10.00146  9.99717   48005233
              -36              51               2              HF 10.45676  9.88935 10.88939 10.30050   48009233
              -37              51               1              HF 11.36890 11.15058 10.83121 10.78178   480052B3
              -37              51               2              HF 11.16651 10.28541  9.50551 10.45065   480092B3
              -38              51               1              HF  9.38334 10.66147  9.78981  9.53034   48005333
              -38              51               2              HF 11.02261 11.37996 10.94847 10.89325   48009333
              -39              51               1              HF 11.93046 12.00565 11.82690 11.58234   480053B3
              -39              51               2              HF 10.31402  9.91532 10.44204 10.63837   480093B3
              -40              51               1              HF  9.53527  9.04668 10.09684 10.07731   48005433
              -40              51               2              HF 10.24742 10.11757 10.48383 11.15489   48009433
              -41              51               1              HF  8.99326  9.07393 10.14433 10.05819   480054B3
              -41              51               2              HF 10.30401  9.83127 10.20658 10.22160   480094B3
              -29              53               1              HF  9.95943  6.97076  8.34653  8.46189   48004EB5
              -29              53               2              HF  8.29260 10.13744  8.99545  9.71280   48008EB5
              -30              53               1              HF 10.68123 11.59146 10.82928  8.98598   48004F35
              -30              53               2              HF 12.29024 11.51089 13.50094 11.57401   48008F35
              -31              53               1              HF  9.29320  9.37462  9.41806  8.31615   48004FB5
              -31              53               2              HF 11.62241 11.36481 11.47088 12.47357   48008FB5
              -32              53               1              HF 10.21826 10.55739 10.31503 11.31305   48005035
              -32              53               2              HF 11.28072 10.04356 11.20180  9.88483   48009035
              -33              53               1              HF  9.70123  9.96992  9.55397  9.55175   480050B5
              -33              53               2              HF  9.27651  8.60232 10.39712 10.14188   480090B5
              -34              53               1              HF  9.49683  9.87910 10.02994 10.23514   48005135
              -34              53               2              HF 10.44996 10.47139 10.40420 10.96846   48009135
              -35              53               1              HF  9.74220  9.06016  9.30688  9.09923   480051B5
              -35              53               2              HF  9.35592 10.49290  9.37609  9.79422   480091B5
              -36              53               1              HF  9.49146  8.62302  9.88180  8.76728   48005235
              -36              53               2              HF 11.64844 10.24313 11.28367 11.43010   48009235
              -37              53               1              HF  9.71721 10.10979  9.88430 10.40495   480052B5
              -37              53               2              HF  9.51678 10.22209 10.41285  9.35902   480092B5
              -38              53               1              HF 10.76545 10.48114 11.65567 11.03272   48005335
              -38              53               2              HF 10.81489 10.22862 10.92322 10.23271   48009335
              -39              53               1              HF 11.03756 11.49200 11.80828 11.61138   480053B5
              -39              53               2              HF 10.00878  9.47164  9.77736  8.93017   480093B5
              -29              55               1              HF  9.69714 10.48610 11.32022 10.55159   48004EB7
              -29              55               2              HF 11.25127 11.38060 11.14417 11.19788   48008EB7
              -30              55               1              HF  7.40437  8.14847  9.07519  7.87433   48004F37
              -30              55               2              HF  8.36657  8.73902  8.66685  7.89760   48008F37
              -31              55               1              HF 10.86910  9.73598 11.38702  9.85187   48004FB7
              -31              55               2              HF  9.73465 10.88309 10.23917  8.82615   48008FB7
              -32              55               1              HF  9.39153 10.12631 10.87970  9.63337   48005037
              -32              55               2              HF  8.66344 10.56500  9.93952  9.74032   48009037
              -33              55               1              HF  9.63122  9.83848 10.59822  9.54879   480050B7
              -33              55               2              HF 11.31188 11.34960 10.90429 11.46578   480090B7
              -34              55               1              HF 10.44329 10.34481 11.09896 10.63959   48005137
              -34              55               2              HF 10.16115  9.83294 10.91397 10.31288   48009137
              -35              55               1              HF  9.16333  9.36788  9.77166  9.58400   480051B7
              -35              55               2              HF 12.39799 11.90577 11.63916 12.52696   480091B7
              -36              55               1              HF  8.85413  7.67911  9.57543  8.52995   48005237
              -36              55               2              HF  9.03773  8.33960  9.41496  9.41057   48009237
              -37              55               1              HF 11.91778  9.21649 11.61470  9.81599   480052B7
              -37              55               2              HF 11.18166 11.02616 11.69553  9.60694   480092B7
              -38              55               1              HF  9.28171  9.58756  9.00068 10.26700   48005337
              -38              55               2              HF 10.83918 10.92588 10.69387 11.41331   48009337
              -39              55               1              HF 10.17187 10.67669 10.91736 11.07176   480053B7
              -39              55               2              HF 10.11256  9.48136  9.74698 10.24248   480093B7
              -40              55               1              HF  9.87070  9.77386 10.34388 10.65104   48005437
              -40              55               2              HF  9.87803  9.57657 10.02050  9.29830   48009437
              -41              55               1              HF  9.57597 10.19744  9.42704 10.15099   480054B7
              -41              55               2              HF  8.73658  7.14292  8.95182  8.37879   480094B7
              -29              57               1              HF  8.72501  8.32745  6.87467  9.87048   48004EB9
              -29              57               2              HF  8.44306  7.26681  7.47664  6.51759   48008EB9
              -30              57               1              HF 11.45109 12.95332 10.62804 12.67772   48004F39
              -30              57               2              HF  9.57007 10.07343 10.96570 10.75761   48008F39
              -31              57               1              HF 10.03309 10.58995  9.82067 12.08040   48004FB9
              -31              57               2              HF  8.82139  9.62198  9.96997  9.17878   48008FB9
              -32              57               1              HF  8.04732  7.78809  8.75408  8.45576   48005039
              -32              57               2              HF 10.51464 11.29172 11.18576 11.06579   48009039
              -33              57               1              HF  9.28793 10.72672  9.45333 10.50441   480050B9
              -33              57               2              HF  9.24731  7.29184  8.31774  9.34681   480090B9
              -34              57               1              HF 11.20929 10.91884 11.44700 11.32843   48005139
              -34              57               2              HF 10.82861 10.39815 10.75035 10.49677   48009139
              -35              57               1              HF  9.91819 10.46913  9.62809 10.48953   480051B9
              -35              57               2              HF  7.77379  8.17834  8.20521  8.55098   480091B9
              -36              57               1              HF 10.64476 11.77571 11.00460 11.14145   48005239
              -36              57               2              HF 10.88502 10.39186 11.45111 10.48406   48009239
              -37              57               1              HF  9.75851 10.04527 11.34934 11.07395   480052B9
              -37              57               2              HF  9.11046  9.83877  9.50078 10.02628   480092B9
              -38              57               1              HF  9.77476  8.94205  9.41418  9.12072   48005339
              -38              57               2              HF 10.09422  9.62938 10.18181 10.24774   48009339
              -39              57               1              HF 10.70599 11.81651 11.31525 11.12422   480053B9
              -39              57               2              HF 10.45614 10.54977 10.33369 10.30704   480093B9
              -29              59               1              HF 10.55399 11.30227 11.06964 11.34672   48004EBB
              -29              59               2              HF 11.16488 10.31398 11.53356 10.60595   48008EBB
              -30              59               1              HF  9.05395  9.89320  9.00779  8.70022   48004F3B
              -30              59               2              HF  9.30194  8.74034  9.24799  9.13119   48008F3B
              -31              59               1              HF 11.14225 10.09030 11.22306 11.23611   48004FBB
              -31              59               2              HF 10.94363 10.91768 11.47522 10.73445   48008FBB
              -32              59               1              HF  9.66052 11.43029 11.59422 10.78853   4800503B
              -32              59               2              HF 10.64559 11.34437 10.83395 10.95377   4800903B
              -33              59               1              HF 10.81126 11.77661 12.04275 11.61962   480050BB
              -33              59               2              HF  9.86797 10.51155 10.13952 10.12856   480090BB
              -34              59               1              HF  9.25818  9.55750  9.75227  9.90809   4800513B
              -34              59               2              HF 10.77086  9.71741 10.42788 11.54669   4800913B
              -35              59               1              HF 10.54118 11.67520 11.30392 11.15850   480051BB
              -35              59               2              HF  9.35046  9.05448 10.59799  9.85273   480091BB
              -36              59               1              HF  8.21799  8.51230  8.39840  7.71009   4800523B
              -36              59               2              HF  9.77979  9.25358  9.79733 10.66055   4800923B
              -37              59               1              HF  9.93402  9.59095 10.59734 10.79983   480052BB
              -37              59               2              HF 12.74178 10.85835 13.11425 10.32421   480092BB
              -38              59               1              HF  8.96460 10.25000 10.71892  9.83322   4800533B
              -38              59               2              HF 10.77676 11.41010 10.24242 10.18583   4800933B
              -39              59               1              HF 11.45754 11.46062 11.75650 10.98499   480053BB
              -39              59               2              HF  8.76040  8.79768  8.81200  8.48483   480093BB
              -40              59               1              HF  9.30822  9.40515  8.85070  9.11378   4800543B
              -40              59               2              HF  9.87482  8.91861  9.16007  8.53464   4800943B
              -41              59               1              HF 10.75927 12.01127 10.20972 10.77450   480054BB
              -41              59               2              HF  8.60125  8.96764  9.24611  9.46513   480094BB
              -29              61               1              HF  8.87963  8.80217  8.76787  8.67268   48004EBD
              -29              61               2              HF  9.03778  8.67418  9.70326  9.06222   48008EBD
              -30              61               1              HF  9.48110  9.93579 10.46121 10.84908   48004F3D
              -30              61               2              HF 10.92153 10.12527 11.80043  9.66357   48008F3D
              -31              61               1              HF 12.75051 12.33115 11.51156 12.25979   48004FBD
              -31              61               2              HF  9.04575  8.56643  9.64347  9.04001   48008FBD
              -32              61               1              HF  8.89312  8.91724  9.39488  9.52202   4800503D
              -32              61               2              HF  9.24317  9.25165 11.11938  9.97889   4800903D
              -33              61               1              HF  7.59838  7.92021  7.64616  7.48974   480050BD
              -33              61               2              HF  9.35051  9.66836  9.44071  9.99070   480090BD
              -34              61               1              HF 10.76072  8.83210  9.40687  8.45097   4800513D
              -34              61               2              HF  9.68544 12.27445 10.99694 12.22710   4800913D
              -35              61               1              HF  8.37338  8.30127  8.71485  8.40696   480051BD
              -35              61               2              HF  9.48672  7.93799  9.86396  9.66536   480091BD
              -36              61               1              HF 10.97060 11.17095 10.96938 11.87476   4800523D
              -36              61               2              HF 12.08604 11.82652 11.83076 12.24421   4800923D
              -37              61               1              HF 10.41038 10.90077 10.70809 10.78397   480052BD
              -37              61               2              HF  9.92077  9.62133 10.96343 10.10887   480092BD
              -38              61               1              HF 10.44805  9.68093 10.79717  9.88267   4800533D
              -38              61               2              HF  8.52891  8.54721 10.30754  9.03015   4800933D
              -39              61               1              HF  9.87288  9.62352  9.77149  9.28929   480053BD
              -39              61               2              HF 10.39348 11.86182 11.23453 11.05733   480093BD
              -29              63               1              HF  8.33217  8.95059  8.94946  8.12142   48004EBF
              -29              63               2              HF 10.38253 11.08255 10.93805 10.73990   48008EBF
              -30              63               1              HF  8.98522  8.90920  9.33900  8.28044   48004F3F
              -30              63               2              HF  9.65024  9.48362 10.09583  9.94339   48008F3F
              -31              63               1              HF  9.52760  9.85266  9.87893 10.08299   48004FBF
              -31              63               2              HF  9.17190  9.68899 10.10133  8.89263   48008FBF
              -32              63               1              HF 10.20631 10.71261 11.37337 10.38905   4800503F
              -32              63               2              HF  9.19202 10.05840 10.64394 10.07994   4800903F
              -33              63               1              HF 10.16454 10.18258 10.07652 10.56858   480050BF
              -33              63               2              HF 10.45666 11.30095 10.08336 11.13008   480090BF
              -34              63               1              HF  8.20500  8.21643  7.88186  8.66473   4800513F
              -34              63               2              HF  8.53545  9.07377  8.90729  9.31977   4800913F
              -35              63               1              HF 11.35517 12.87678 12.57059 10.98399   480051BF
              -35              63               2              HF 10.56162 10.05632  8.99478 10.47049   480091BF
