#             eta             phi             dep             det     cap0     cap1     cap2     cap3      DetId
               21              61               2              HE  4.71614  4.91427  4.93380  5.01698   4400AABD
               22              61               1              HE  4.33165  4.32803  5.16613  4.77526   44006B3D
               22              61               2              HE  4.41674  4.82821  4.61532  4.87423   4400AB3D
               23              61               1              HE  4.63521  4.54694  4.98438  5.50248   44006BBD
               23              61               2              HE  3.74378  4.35150  4.47608  4.04525   4400ABBD
               24              61               1              HE  4.78836  4.88932  4.63048  4.55833   44006C3D
               24              61               2              HE  3.71072  3.84504  3.81300  3.67949   4400AC3D
               25              61               1              HE  4.65722  4.96347  5.00183  4.87165   44006CBD
               25              61               2              HE  4.42421  4.73400  4.36157  4.18717   4400ACBD
               26              61               1              HE  3.51716  6.11109  4.11386  5.24084   44006D3D
               26              61               2              HE  3.89985  5.94063  4.26820  6.27729   4400AD3D
               27              61               1              HE  5.15315  5.68200  5.45979  5.77294   44006DBD
               27              61               2              HE  4.51180  4.81832  4.99810  5.03959   4400ADBD
               27              61               3              HE  4.85627  4.72067  4.15210  4.79958   4400EDBD
               28              61               1              HE  4.72577  5.19673  5.04618  5.30398   44006E3D
               28              61               2              HE  3.99786  4.64625  4.32210  4.60965   4400AE3D
               28              61               3              HE  4.57879  4.85750  5.16815  5.41131   4400EE3D
               29              61               1              HE  5.08529  5.70226  5.27656  5.66036   44006EBD
               29              61               2              HE  4.86982  5.32182  5.04530  5.44465   4400AEBD
               16              62               3              HE  4.00128  4.46281  4.47300  4.37655   4400E83E
               17              62               1              HE  3.75513  5.59231  4.11120  5.22146   440068BE
               18              62               1              HE  4.17180  5.14253  4.32493  4.93666   4400693E
               18              62               2              HE  3.30325  3.54337  3.81065  3.06804   4400A93E
               19              62               1              HE  4.79696  4.80533  4.88830  4.66811   440069BE
               19              62               2              HE  5.56853  5.91332  5.62788  5.97519   4400A9BE
               20              62               1              HE  4.25723  4.83709  4.66986  4.80670   44006A3E
               20              62               2              HE  4.80324  6.05949  4.99455  5.22747   4400AA3E
               16              63               3              HE  4.24478  4.81017  4.71235  4.67333   4400E83F
               17              63               1              HE  4.74200  5.19404  5.16485  5.08185   440068BF
               18              63               1              HE  4.02184  4.61805  4.29152  4.47584   4400693F
               18              63               2              HE  5.10668  5.62385  5.49781  5.14372   4400A93F
               19              63               1              HE  4.40943  4.55384  4.49622  5.16350   440069BF
               19              63               2              HE  5.03928  4.86236  5.20122  5.05411   4400A9BF
               20              63               1              HE  4.39797  4.39380  4.54246  4.52785   44006A3F
               20              63               2              HE  3.81320  4.55146  4.37420  4.33076   4400AA3F
               21              63               1              HE  5.00488  5.15631  4.85582  5.44172   44006ABF
               21              63               2              HE  4.78964  5.24349  4.93650  5.18349   4400AABF
               22              63               1              HE  5.29669  4.92094  4.70278  5.14128   44006B3F
               22              63               2              HE  5.21660  4.96821  5.31948  5.08669   4400AB3F
               23              63               1              HE  4.59246  4.27188  4.75439  4.47375   44006BBF
               23              63               2              HE  4.72481  4.12539  4.29709  4.27301   4400ABBF
               24              63               1              HE  3.62768  3.53816  4.08659  4.14263   44006C3F
               24              63               2              HE  4.29734  4.86333  4.73871  5.01096   4400AC3F
               25              63               1              HE  5.06698  5.27152  5.84773  5.14471   44006CBF
               25              63               2              HE  4.40185  4.95966  4.63534  4.11651   4400ACBF
               26              63               1              HE  5.03638  5.30181  5.20157  5.42633   44006D3F
               26              63               2              HE  3.52569  4.07449  3.61520  3.94626   4400AD3F
               27              63               1              HE  5.18454  5.50794  5.00610  5.60173   44006DBF
               27              63               2              HE  4.22026  4.46702  3.95219  4.41145   4400ADBF
               27              63               3              HE  4.15731  4.73969  4.00376  4.74307   4400EDBF
               28              63               1              HE  4.58433  5.42743  4.92292  5.38999   44006E3F
               28              63               2              HE  4.63869  4.57869  4.76709  4.82259   4400AE3F
               28              63               3              HE  5.57670  5.20689  4.90959  5.30301   4400EE3F
               29              63               1              HE  4.98867  5.08993  5.23357  5.18251   44006EBF
               29              63               2              HE  4.41974  4.69330  4.58342  4.54274   4400AEBF
               16              64               3              HE  3.89145  4.39362  4.55054  4.22110   4400E840
               17              64               1              HE  4.67963  4.87340  5.35500  4.70757   440068C0
               18              64               1              HE  5.35212  5.53325  5.89370  5.54935   44006940
               18              64               2              HE  3.11465  3.10578  3.40407  3.73212   4400A940
               19              64               1              HE  5.58080  4.68613  5.21064  4.99210   440069C0
               19              64               2              HE  5.19534  5.21541  5.02237  5.23765   4400A9C0
               20              64               1              HE  4.09939  4.58456  4.57359  4.73470   44006A40
               20              64               2              HE  3.89683  4.82289  4.58783  4.28402   4400AA40
               16              65               3              HE  4.86202  5.07698  5.64237  4.53069   4400E841
               17              65               1              HE  5.25738  6.04500  5.87405  5.45813   440068C1
               18              65               1              HE  4.32464  4.87725  4.91465  3.99918   44006941
               18              65               2              HE  3.64799  4.10806  4.25463  3.76000   4400A941
               19              65               1              HE  4.10758  4.38649  4.76431  4.69183   440069C1
               19              65               2              HE  4.32922  4.93857  4.73640  5.26535   4400A9C1
               20              65               1              HE  3.52064  4.09949  4.61343  4.27439   44006A41
               20              65               2              HE  5.19475  5.38351  5.50014  4.76385   4400AA41
               21              65               1              HE  4.82977  5.20690  5.70451  5.29839   44006AC1
               21              65               2              HE  4.76444  5.64779  5.01874  5.62749   4400AAC1
               22              65               1              HE  4.52022  3.29853  3.57053  4.27761   44006B41
               22              65               2              HE  4.75143  4.32280  4.83111  5.25790   4400AB41
               23              65               1              HE  4.86179  5.37715  5.36405  5.39591   44006BC1
               23              65               2              HE  4.80050  5.31450  5.73588  5.25813   4400ABC1
               24              65               1              HE  5.08310  4.88587  5.20843  5.49318   44006C41
               24              65               2              HE  3.67918  5.33886  3.94600  4.96182   4400AC41
               25              65               1              HE  5.18729  5.34345  5.93669  5.03743   44006CC1
               25              65               2              HE  5.41268  5.43362  6.11125  5.35093   4400ACC1
               26              65               1              HE  4.77754  5.02294  5.06830  4.95747   44006D41
               26              65               2              HE  3.82141  3.59442  4.38004  4.02860   4400AD41
               27              65               1              HE  4.02251  4.77603  5.07479  4.85287   44006DC1
               27              65               2              HE  4.54757  4.61304  4.77492  4.12374   4400ADC1
               27              65               3              HE  5.73399  6.07452  6.02791  5.44422   4400EDC1
               28              65               1              HE  4.53465  5.57167  4.85892  5.40241   44006E41
               28              65               2              HE  4.14415  5.07697  4.40840  5.15220   4400AE41
               28              65               3              HE  3.19457  4.80524  3.37922  4.63179   4400EE41
               29              65               1              HE  4.17438  4.93907  4.31542  4.79254   44006EC1
               29              65               2              HE  4.13731  4.40283  4.78876  4.15594   4400AEC1
               16              66               3              HE  4.65230  4.74110  4.79627  4.67676   4400E842
               17              66               1              HE  5.00551  5.07058  5.22764  5.17511   440068C2
               18              66               1              HE  6.08266  6.34717  5.94849  6.22347   44006942
               18              66               2              HE  3.69988  4.74501  4.02686  4.97290   4400A942
               19              66               1              HE  4.28257  5.38439  5.15301  5.32286   440069C2
               19              66               2              HE  5.46547  3.54801  5.64331  4.78591   4400A9C2
               20              66               1              HE  4.85494  4.28798  5.04914  4.75301   44006A42
               20              66               2              HE  2.33305  5.33361  2.89744  4.69807   4400AA42
               16              67               3              HE  3.57066  4.29156  3.99467  4.56746   4400E843
               17              67               1              HE  4.55177  5.03649  4.94262  5.47904   440068C3
               18              67               1              HE  4.18048  5.25615  4.43675  5.42201   44006943
               18              67               2              HE  3.75903  4.85584  3.89627  4.49698   4400A943
               19              67               1              HE  3.15830  3.96896  2.96155  4.15664   440069C3
               19              67               2              HE  4.90725  4.97677  5.22486  4.68298   4400A9C3
               20              67               1              HE  4.38862  4.48550  4.84557  4.53902   44006A43
               20              67               2              HE  5.59140  6.38656  5.81946  7.11793   4400AA43
               21              67               1              HE  3.44500  4.38058  4.55487  3.67064   44006AC3
               21              67               2              HE  4.70223  5.07110  4.82176  5.11350   4400AAC3
               22              67               1              HE  4.21949  4.36885  4.49382  4.19272   44006B43
               22              67               2              HE  4.81215  4.82399  5.25666  4.92804   4400AB43
               23              67               1              HE  2.44696  2.96949  2.71272  2.69691   44006BC3
               23              67               2              HE  5.47136  4.53922  5.63772  4.94631   4400ABC3
               24              67               1              HE  4.57662  4.57563  4.31794  5.68557   44006C43
               24              67               2              HE  3.65389  4.08345  3.85697  4.43794   4400AC43
               25              67               1              HE  4.46413  5.12249  4.84069  4.93688   44006CC3
               25              67               2              HE  4.32412  4.55269  4.00890  4.41317   4400ACC3
               26              67               1              HE  5.13929  5.54156  5.44037  5.52178   44006D43
               26              67               2              HE  5.03160  4.92942  5.59477  5.20794   4400AD43
               27              67               1              HE  4.39503  4.97419  4.38987  4.89787   44006DC3
               27              67               2              HE  3.92708  4.16312  3.99932  4.21177   4400ADC3
               27              67               3              HE  4.99985  5.52558  5.27271  5.54237   4400EDC3
               28              67               1              HE  3.71360  4.64607  3.96244  5.09929   44006E43
               28              67               2              HE  3.88415  4.06482  3.93367  4.32036   4400AE43
               28              67               3              HE  4.13342  4.52131  4.76853  4.22913   4400EE43
               29              67               1              HE  4.64394  5.13531  4.92537  5.29235   44006EC3
               29              67               2              HE  4.63826  4.91069  4.84610  4.69006   4400AEC3
               16              68               3              HE  3.31604  3.81823  3.77436  3.80603   4400E844
               17              68               1              HE  4.33438  4.78053  4.64899  4.70734   440068C4
               18              68               1              HE  4.76709  5.90054  5.03871  5.71031   44006944
               18              68               2              HE  3.24322  3.22452  3.89089  4.03658   4400A944
               19              68               1              HE  5.00667  4.42886  4.96346  5.02679   440069C4
               19              68               2              HE  5.00148  5.29633  5.47860  5.23667   4400A9C4
               20              68               1              HE  4.00105  4.71126  4.20381  4.68398   44006A44
               20              68               2              HE  4.19850  4.63587  4.28497  4.85613   4400AA44
               16              69               3              HE  4.39227  4.55605  4.82637  4.47109   4400E845
               17              69               1              HE  4.58811  4.58866  4.97158  4.59198   440068C5
               18              69               1              HE  5.86205  6.44567  6.66804  6.53546   44006945
               18              69               2              HE  2.41035  3.02455  2.69058  2.74174   4400A945
               19              69               1              HE  5.39978  5.01342  5.43933  5.22114   440069C5
               19              69               2              HE  4.42754  5.24007  4.83197  5.43374   4400A9C5
               20              69               1              HE  4.21072  4.61927  4.68100  4.55558   44006A45
               20              69               2              HE  3.70498  4.51972  4.47286  3.84423   4400AA45
               21              69               1              HE  3.70483  3.58055  3.79283  4.16518   44006AC5
               21              69               2              HE  4.61665  4.75805  4.93670  4.84118   4400AAC5
               22              69               1              HE  4.36196  4.70707  4.41142  4.80508   44006B45
               22              69               2              HE  3.81778  4.06047  3.96290  3.90741   4400AB45
               23              69               1              HE  4.39995  4.76132  4.62552  5.67277   44006BC5
               23              69               2              HE  4.44078  3.39344  4.27968  3.43651   4400ABC5
               24              69               1              HE  3.80429  4.26751  4.14185  4.74923   44006C45
               24              69               2              HE  3.86505  4.59034  4.49670  4.11345   4400AC45
               25              69               1              HE  5.23562  5.39938  5.50354  5.35104   44006CC5
               25              69               2              HE  5.94443  5.33957  5.84202  5.49049   4400ACC5
               26              69               1              HE  5.14349  5.47511  5.74350  5.21264   44006D45
               26              69               2              HE  3.04378  3.25774  2.94371  3.84641   4400AD45
               27              69               1              HE  5.06498  5.14856  5.38215  5.11825   44006DC5
               27              69               2              HE  4.10171  4.18054  4.49644  4.52104   4400ADC5
               27              69               3              HE  3.63991  4.56639  4.51643  3.87049   4400EDC5
               28              69               1              HE  4.72165  5.59373  5.23529  5.34721   44006E45
               28              69               2              HE  4.38134  4.74872  4.57988  5.25044   4400AE45
               28              69               3              HE  4.34842  4.47916  4.31186  5.14819   4400EE45
               29              69               1              HE  5.00850  5.45506  5.16506  5.55320   44006EC5
               29              69               2              HE  4.43039  4.56303  4.92159  4.48668   4400AEC5
               16              70               3              HE  3.62522  4.17262  4.33339  3.75876   4400E846
               17              70               1              HE  4.71724  4.86231  5.25960  4.54000   440068C6
               18              70               1              HE  5.76956  5.84733  5.63463  5.36174   44006946
               18              70               2              HE  3.39323  4.08318  4.72852  3.75889   4400A946
               19              70               1              HE  3.88564  4.07421  4.32376  4.72278   440069C6
               19              70               2              HE  4.49146  4.25349  4.57629  3.94395   4400A9C6
               20              70               1              HE  4.64973  5.05632  5.13618  4.99329   44006A46
               20              70               2              HE  4.81555  5.30509  5.17600  5.34574   4400AA46
               16              71               3              HE  4.53335  4.84075  4.94034  4.86085   4400E847
               17              71               1              HE  4.38767  4.57174  4.58195  4.69881   440068C7
               18              71               1              HE  5.03649  4.89650  5.08776  4.31646   44006947
               18              71               2              HE  3.73428  5.07259  4.33268  6.00273   4400A947
               19              71               1              HE  4.22811  5.09889  4.19865  5.22274   440069C7
               19              71               2              HE  5.08439  5.25429  5.13771  5.59605   4400A9C7
               20              71               1              HE  4.69709  4.41633  4.45509  5.25679   44006A47
               20              71               2              HE  4.49488  4.69384  4.71323  6.15996   4400AA47
               21              71               1              HE  2.69021  2.76155  2.82834  2.90361   44006AC7
               21              71               2              HE  5.17993  5.46308  5.03483  5.38206   4400AAC7
               22              71               1              HE  3.78034  4.09524  4.30511  3.64629   44006B47
               22              71               2              HE  5.01849  5.21401  5.35220  5.16607   4400AB47
               23              71               1              HE  4.71752  3.88765  4.51365  4.39656   44006BC7
               23              71               2              HE  2.51554  3.13640  3.09925  3.20859   4400ABC7
               24              71               1              HE  4.16891  3.78476  3.84819  3.80048   44006C47
               24              71               2              HE  4.81001  6.20715  5.15464  4.92801   4400AC47
               25              71               1              HE  4.63499  4.46418  5.11532  4.75712   44006CC7
               25              71               2              HE  3.72428  3.99093  3.47575  3.54629   4400ACC7
               26              71               1              HE  4.84993  5.16251  5.08584  4.99678   44006D47
               26              71               2              HE  3.89120  4.55190  4.27152  4.04601   4400AD47
               27              71               1              HE  4.77163  4.93312  4.99956  5.08018   44006DC7
               27              71               2              HE  4.47434  4.58552  4.81151  4.54143   4400ADC7
               27              71               3              HE  5.88086  6.63547  5.99640  6.00404   4400EDC7
               28              71               1              HE  4.87034  5.05781  5.05846  5.29316   44006E47
               28              71               2              HE  4.07401  4.37508  4.35341  4.35027   4400AE47
               28              71               3              HE  4.05211  4.15063  4.58142  5.41010   4400EE47
               29              71               1              HE  5.02596  5.37773  5.45840  5.15150   44006EC7
               29              71               2              HE  4.61154  4.97590  4.94474  5.10638   4400AEC7
               16              72               3              HE  3.83521  3.81884  4.46784  3.95046   4400E848
               17              72               1              HE  4.88989  4.58826  5.36462  4.79264   440068C8
               18              72               1              HE  6.03444  5.34088  5.96887  5.76681   44006948
               18              72               2              HE  3.56101  3.74933  4.67484  4.22046   4400A948
               19              72               1              HE  5.76105  5.38673  5.76579  5.40172   440069C8
               19              72               2              HE  4.72796  4.78702  4.99441  4.60669   4400A9C8
               20              72               1              HE  4.02052  4.14426  4.19375  4.05778   44006A48
               20              72               2              HE  4.52292  4.89151  5.15499  5.14634   4400AA48
               -1               1               4              HO  4.46742  4.62843  5.74413  3.96405   46010081
               -2               1               4              HO  4.69319  4.65232  4.33402  4.02191   46010101
               -3               1               4              HO  4.85933  5.06588  5.35205  4.50885   46010181
               -4               1               4              HO  3.94291  3.93486  3.99218  3.81408   46010201
               -5               1               4              HO  4.21536  3.81846  3.59715  3.91262   46010281
               -6               1               4              HO  4.01125  3.72883  4.00089  4.14840   46010301
               -7               1               4              HO  4.06640  3.72070  3.80270  4.28401   46010381
               -8               1               4              HO  3.82326  3.62466  3.66903  4.10818   46010401
               -9               1               4              HO  5.23527  4.48775  4.50370  4.85718   46010481
              -10               1               4              HO  3.72322  3.43229  3.81310  3.89819   46010501
              -11               1               4              HO  3.89482  3.98564  3.87491  4.21001   46010581
              -12               1               4              HO  4.02081  3.99078  3.79101  3.95348   46010601
              -13               1               4              HO  4.30915  3.90681  3.51830  4.32931   46010681
              -14               1               4              HO  3.67765  3.17109  3.08515  3.70269   46010701
              -15               1               4              HO  3.79790  3.79625  3.46102  3.94744   46010781
               -1               2               4              HO  5.45930  5.58482  5.70846  5.46764   46010082
               -2               2               4              HO  4.21737  4.72898  4.87405  3.98795   46010102
               -3               2               4              HO  4.54920  5.13184  5.32620  4.23892   46010182
               -4               2               4              HO  4.18704  3.61981  3.75335  4.37602   46010202
               -5               2               4              HO  4.91825  5.17279  5.26628  4.44161   46010282
               -6               2               4              HO  3.90065  3.49819  3.93182  3.81540   46010302
               -7               2               4              HO  3.97417  3.83627  3.61845  4.27184   46010382
               -8               2               4              HO  4.14133  3.31424  3.69997  3.98279   46010402
               -9               2               4              HO  4.05234  4.05902  3.99816  4.18210   46010482
              -10               2               4              HO  4.00910  3.52813  3.65446  3.89039   46010502
              -11               2               4              HO  4.04347  3.65547  3.73280  3.87401   46010582
              -12               2               4              HO  3.88669  3.65841  3.55000  4.26263   46010602
              -13               2               4              HO  3.45637  3.36166  3.54827  3.72362   46010682
              -14               2               4              HO  4.71977  4.49192  4.71648  4.55307   46010702
              -15               2               4              HO  4.70495  4.69874  5.90360  4.48720   46010782
               -1               3               4              HO  4.24130  4.28924  4.84889  3.85030   46010083
               -2               3               4              HO  4.61756  4.74719  5.23720  3.94898   46010103
               -3               3               4              HO  5.13237  5.33367  5.90194  4.99662   46010183
               -4               3               4              HO  4.97923  4.92757  5.31384  4.20838   46010203
               -5               3               4              HO  4.90936  4.92757  5.17249  4.44082   46010283
               -6               3               4              HO  3.71602  3.90939  3.48232  4.09292   46010303
               -7               3               4              HO  3.80872  3.56584  3.97257  3.89172   46010383
               -8               3               4              HO  3.56503  3.16765  3.46945  3.55393   46010403
               -9               3               4              HO  3.86381  3.81714  3.76648  3.92074   46010483
              -10               3               4              HO  3.66307  3.72291  3.45737  3.65372   46010503
              -11               3               4              HO  3.82569  3.92434  3.46910  4.03893   46010583
              -12               3               4              HO  4.08498  3.49832  3.68270  4.17775   46010603
              -13               3               4              HO  3.96371  3.45676  3.50049  4.12099   46010683
              -14               3               4              HO  5.09894  5.13562  5.49204  4.50893   46010703
              -15               3               4              HO  4.07782  4.69352  4.87405  4.14356   46010783
               -1               4               4              HO  4.51991  4.87673  4.95557  4.38795   46010084
               -2               4               4              HO  4.04246  5.06775  4.75904  4.79224   46010104
               -3               4               4              HO  4.67842  4.43860  5.17446  4.00477   46010184
               -4               4               4              HO  4.48806  4.76681  5.14510  4.48947   46010204
               -5               4               4              HO  4.64003  4.64741  5.27364  4.19041   46010284
               -6               4               4              HO  3.93486  3.24294  3.37719  3.97680   46010304
               -7               4               4              HO  4.45726  4.10281  3.80495  4.53600   46010384
               -8               4               4              HO  3.84911  3.52111  3.46987  4.04302   46010404
               -9               4               4              HO  4.15721  3.65902  3.84924  4.03595   46010484
              -10               4               4              HO  3.24042  3.07992  3.38752  3.58961   46010504
              -11               4               4              HO  4.10561  3.95242  3.78674  4.19693   46010584
              -12               4               4              HO  4.16468  3.72980  3.96543  3.92688   46010604
              -13               4               4              HO  3.78696  3.43568  3.51005  3.54399   46010684
              -14               4               4              HO  4.64873  4.57220  5.38979  4.15362   46010704
              -15               4               4              HO  4.71977  4.63819  5.00316  4.00403   46010784
               -1               5               4              HO  4.53370  4.70376  5.03426  4.19727   46010085
               -2               5               4              HO  3.88244  4.49067  4.75904  4.11065   46010105
               -3               5               4              HO  4.87996  5.17561  5.56769  4.67155   46010185
               -4               5               4              HO  3.60452  3.24681  3.28506  3.74341   46010205
               -5               5               4              HO  3.50406  3.18307  3.15031  3.60119   46010285
               -6               5               4              HO  3.98982  3.62618  3.26746  3.66319   46010305
               -7               5               4              HO  4.28759  3.79041  3.81270  4.38460   46010385
               -8               5               4              HO  4.32301  3.81106  4.12370  4.26174   46010405
               -9               5               4              HO  3.52109  3.09466  3.21142  3.69598   46010485
              -10               5               4              HO  5.00157  4.64418  4.29697  4.68725   46010505
              -11               5               4              HO  4.11839  3.66506  3.39855  4.08175   46010585
              -12               5               4              HO  4.33363  3.53434  3.65206  4.37240   46010605
              -13               5               4              HO  4.08327  3.39676  3.83493  4.14563   46010685
              -14               5               4              HO  4.03260  3.68078  4.03648  4.22033   46010705
              -15               5               4              HO  4.02967  3.66259  3.21438  3.62394   46010785
               -1               6               4              HO  4.64003  4.76154  5.09032  4.30764   46010086
               -2               6               4              HO  4.65142  5.25586  5.16336  4.56378   46010106
               -3               6               4              HO  4.09263  5.04696  4.94186  4.64066   46010186
               -4               6               4              HO  4.54827  4.03210  4.09549  4.31894   46010206
               -5               6               4              HO  3.76873  3.83408  3.50854  3.85925   46010286
               -6               6               4              HO  3.81088  3.93348  3.92517  4.21875   46010306
               -7               6               4              HO  3.97470  3.91525  3.94441  4.22032   46010386
               -8               6               4              HO  4.00909  3.68896  3.71435  4.05162   46010406
               -9               6               4              HO  3.96959  3.62979  3.78718  3.88224   46010486
              -10               6               4              HO  3.76243  3.41454  3.23260  3.90499   46010506
              -11               6               4              HO  3.59572  3.12000  3.43609  3.45280   46010586
              -12               6               4              HO  4.11779  3.41769  3.35754  4.09384   46010606
              -13               6               4              HO  4.15710  3.86775  3.68285  4.12274   46010686
              -14               6               4              HO  3.42084  3.14768  3.32411  3.73311   46010706
              -15               6               4              HO  3.19408  3.08366  3.31109  3.16016   46010786
               -1               7               4              HO  4.96787  5.40154  5.53590  4.51380   46010087
               -2               7               4              HO  5.02758  5.30821  5.68145  4.40573   46010107
               -3               7               4              HO  4.69254  5.39318  4.95033  4.48937   46010187
               -4               7               4              HO  4.17203  3.70564  3.71743  4.00080   46010207
               -5               7               4              HO  3.79394  3.64933  3.53891  3.93528   46010287
               -6               7               4              HO  3.54243  2.95955  3.21824  3.67101   46010307
               -7               7               4              HO  3.95329  3.72416  3.77454  4.30782   46010387
               -8               7               4              HO  4.72852  4.06324  4.38092  4.70322   46010407
               -9               7               4              HO  4.10333  3.90241  3.60198  4.13384   46010487
              -10               7               4              HO  3.95796  3.59001  3.83709  4.16962   46010507
              -11               7               4              HO  3.69919  3.46489  3.59000  4.03579   46010587
              -12               7               4              HO  4.29093  3.82205  3.62881  4.27161   46010607
              -13               7               4              HO  3.48633  3.03564  3.16274  3.31644   46010687
              -14               7               4              HO  4.15189  4.11143  3.88442  4.43979   46010707
              -15               7               4              HO  4.11524  3.69652  3.49617  4.30948   46010787
               -1               8               4              HO  4.56606  4.75365  4.86838  4.30474   46010088
               -2               8               4              HO  4.67192  5.40960  5.34549  5.33600   46010108
               -3               8               4              HO  4.62812  4.75219  4.81442  4.27607   46010188
               -4               8               4              HO  3.74389  3.33221  3.32037  3.59633   46010208
               -5               8               4              HO  4.72541  5.21600  5.21054  4.49809   46010288
               -6               8               4              HO  4.35348  3.58044  3.82760  4.28076   46010308
               -7               8               4              HO  4.18826  3.68632  3.99763  4.20016   46010388
               -8               8               4              HO  4.88285  4.66315  4.57267  5.23417   46010408
               -9               8               4              HO  2.69685  2.38962  2.58622  2.56290   46010488
              -10               8               4              HO  4.19015  3.40436  3.84410  4.08594   46010508
              -11               8               4              HO  3.85249  3.45949  3.55772  3.98498   46010588
              -12               8               4              HO  3.98065  3.61147  3.57751  4.06125   46010608
              -13               8               4              HO  4.18900  4.07538  3.86230  4.19786   46010688
              -14               8               4              HO  4.49930  5.11095  4.99508  4.50464   46010708
              -15               8               4              HO  5.52192  5.52335  5.67843  5.09104   46010788
               -1               9               4              HO  4.28160  5.03759  5.27397  4.64843   46010089
               -2               9               4              HO  5.17120  5.37721  5.52456  5.04426   46010109
               -3               9               4              HO  4.73116  4.95148  5.30000  4.36491   46010189
               -4               9               4              HO  4.85581  5.30206  5.65803  5.22848   46010209
               -5               9               4              HO  5.14665  5.26182  5.48464  4.91695   46010289
               -6               9               4              HO  4.62542  4.14943  4.49687  4.43441   46010309
               -7               9               4              HO  3.84401  3.67849  3.41153  4.12086   46010389
               -8               9               4              HO  4.59654  4.13611  3.90462  4.47319   46010409
               -9               9               4              HO  3.93322  3.22790  3.31695  3.66432   46010489
              -10               9               4              HO  3.98028  3.76223  3.33151  3.73941   46010509
              -11               9               4              HO  3.95731  3.67005  3.55374  3.91271   46010589
              -12               9               4              HO  3.80094  3.69075  3.87164  4.27309   46010609
              -13               9               4              HO  4.41540  3.87480  4.10122  4.34907   46010689
              -14               9               4              HO  5.60636  5.91563  6.00480  5.18266   46010709
              -15               9               4              HO  4.74323  4.71866  5.37245  4.28474   46010789
               -1              10               4              HO  4.40537  4.60617  4.98502  4.82794   4601008A
               -2              10               4              HO  4.55381  4.89329  4.80459  4.59664   4601010A
               -3              10               4              HO  4.53370  5.09878  5.25771  5.01676   4601018A
               -4              10               4              HO  4.77137  5.17130  5.64783  4.99941   4601020A
               -5              10               4              HO  4.76199  5.00030  5.20926  4.66956   4601028A
               -6              10               4              HO  4.00797  4.12211  4.13983  4.57182   4601030A
               -7              10               4              HO  4.10587  3.46953  3.65814  3.94362   4601038A
               -8              10               4              HO  3.85536  3.85481  3.82101  3.93518   4601040A
               -9              10               4              HO  3.58740  3.50879  3.86291  4.08623   4601048A
              -10              10               4              HO  4.36992  4.04810  3.87190  4.50985   4601050A
              -11              10               4              HO  3.84375  3.27848  3.37956  4.04535   4601058A
              -12              10               4              HO  3.75453  3.94501  3.64801  4.19746   4601060A
              -13              10               4              HO  4.38677  4.10008  4.05533  4.10186   4601068A
              -14              10               4              HO  4.97461  4.96391  5.22769  4.60442   4601070A
              -15              10               4              HO  4.41919  4.41691  4.69165  4.04862   4601078A
               -1              11               4              HO  4.77673  5.23521  5.23214  4.73067   4601008B
               -2              11               4              HO  4.48053  4.96362  5.30643  4.57488   4601010B
               -3              11               4              HO  4.88329  4.94755  5.64398  4.57032   4601018B
               -4              11               4              HO  2.54826  2.39254  2.23612  2.70022   4601020B
               -5              11               4              HO  3.76436  3.61625  3.51563  4.11357   4601028B
               -6              11               4              HO  3.80616  3.86753  3.81668  4.05881   4601030B
               -7              11               4              HO  3.88754  3.38855  3.70733  3.96979   4601038B
               -8              11               4              HO  4.08102  3.49139  3.41273  4.03103   4601040B
               -9              11               4              HO  3.72766  3.38244  3.66280  4.11417   4601048B
              -10              11               4              HO  4.14088  3.90862  3.80042  4.32914   4601050B
              -11              11               4              HO  3.84197  3.55755  3.60055  4.07168   4601058B
              -12              11               4              HO  4.10779  3.49349  3.57195  3.91460   4601060B
              -13              11               4              HO  3.85773  3.50220  3.83226  4.33261   4601068B
              -14              11               4              HO  4.51129  4.43437  4.64142  4.88963   4601070B
              -15              11               4              HO  4.26598  3.63871  3.53963  4.04030   4601078B
               -1              12               4              HO  4.90585  4.72118  5.21728  4.72723   4601008C
               -2              12               4              HO  3.97016  4.77575  4.82373  3.93848   4601010C
               -3              12               4              HO  3.86383  4.56443  4.93694  3.52424   4601018C
               -4              12               4              HO  3.74061  3.62644  3.68858  4.01693   4601020C
               -5              12               4              HO  3.48169  3.19070  3.12829  3.59536   4601028C
               -6              12               4              HO  3.87943  3.50237  3.91248  3.88653   4601030C
               -7              12               4              HO  4.17464  3.73644  3.36508  3.80877   4601038C
               -8              12               4              HO  4.39842  4.38568  4.24872  4.52020   4601040C
               -9              12               4              HO  4.06637  3.32903  3.55881  3.76285   4601048C
              -10              12               4              HO  3.77392  3.62478  3.76811  4.10671   4601050C
              -11              12               4              HO  3.82517  3.63185  3.73603  4.27813   4601058C
              -12              12               4              HO  3.68783  3.83791  3.76438  4.21856   4601060C
              -13              12               4              HO  4.13301  3.73223  3.49356  3.99417   4601068C
              -14              12               4              HO  3.24461  3.21172  3.33851  3.25770   4601070C
              -15              12               4              HO  4.28643  3.94407  3.90050  4.17965   4601078C
               -1              13               4              HO  4.66902  4.68327  5.11191  4.12112   4601008D
               -2              13               4              HO  4.22881  4.97838  5.35205  4.92611   4601010D
               -3              13               4              HO  4.06187  5.05252  5.12143  4.31310   4601018D
               -4              13               4              HO  4.15795  3.90269  3.98712  4.18543   4601020D
               -5              13               4              HO  4.04212  3.86412  3.87494  4.26800   4601028D
