#             eta             phi             dep             det  sig_0_o  sig_1_0  sig_1_1  sig_2_0  sig_2_1  sig_2_2  sig_3_0  sig_3_1  sig_3_2  sig_3_3      DetId
              -25               3               2              HE  0.76387 -0.26336  0.75568 -0.04453 -0.27501  0.76873 -0.28297 -0.03575 -0.28357  0.77056   44008C83
              -26               3               1              HE  0.77042 -0.28336  0.74995 -0.02192 -0.28860  0.80076 -0.26790 -0.01354 -0.31358  0.79003   44004D03
              -26               3               2              HE  0.82515 -0.31776  0.84094 -0.03156 -0.30910  0.83971 -0.29669 -0.01213 -0.31456  0.85112   44008D03
              -27               3               1              HE  0.88679 -0.33633  0.85103 -0.02482 -0.30697  0.83944 -0.35740 -0.04234 -0.30489  0.84676   44004D83
              -27               3               2              HE  0.92612 -0.35082  0.90834 -0.02225 -0.33918  0.90613 -0.31688 -0.04088 -0.33879  0.92240   44008D83
              -27               3               3              HE  0.87578 -0.32541  0.86691 -0.02505 -0.32724  0.84012 -0.33855 -0.08132 -0.34412  0.83930   4400CD83
              -28               3               1              HE  0.95607 -0.36948  0.96003 -0.05508 -0.33062  0.95797 -0.37032 -0.17489 -0.40997  0.95806   44004E03
              -28               3               2              HE  0.90043 -0.34776  0.90349 -0.01902 -0.34874  0.91984 -0.33458 -0.05128 -0.33974  0.89444   44008E03
              -28               3               3              HE  1.21194 -0.48624  1.17762 -0.01382 -0.46243  1.11050 -0.45651 -0.03117 -0.48358  1.16968   4400CE03
              -29               3               1              HE  1.08620 -0.43553  1.00870 -0.00375 -0.41890  1.07610 -0.40903 -0.01320 -0.35822  1.01232   44004E83
              -29               3               2              HE  0.97859 -0.37610  0.96977 -0.04251 -0.36502  0.98176 -0.37937 -0.04478 -0.36381  0.97065   44008E83
              -16               4               3              HE  0.83997 -0.33048  0.84843 -0.03299 -0.31176  0.84109 -0.27027 -0.02694 -0.31329  0.81080   4400C804
              -17               4               1              HE  1.15904 -0.44869  1.09968 -0.06979 -0.40768  1.09312 -0.51732 -0.04862 -0.47254  1.12603   44004884
              -18               4               1              HE  0.79737 -0.29722  0.78262 -0.03361 -0.29534  0.79358 -0.22702 -0.03556 -0.27125  0.73530   44004904
              -18               4               2              HE  1.04952 -0.41184  1.02603 -0.03847 -0.41244  1.04842 -0.40668 -0.01392 -0.41068  0.99934   44008904
              -19               4               1              HE  0.86639 -0.30500  0.84089 -0.03674 -0.31486  0.86596 -0.30401 -0.00163 -0.27729  0.85005   44004984
              -19               4               2              HE  1.19871 -0.47281  1.15488 -0.04975 -0.39811  1.12927 -0.47513 -0.03641 -0.42641  1.17540   44008984
              -20               4               1              HE  0.98195 -0.37461  0.96246 -0.03780 -0.35043  0.95660 -0.36388 -0.13987 -0.38993  0.95582   44004A04
              -20               4               2              HE  1.00391 -0.37400  0.98176 -0.03941 -0.35646  0.97005 -0.39194  0.04752 -0.33038  1.00546   44008A04
              -16               5               3              HE  0.81090 -0.31014  0.79885 -0.03697 -0.28992  0.76967 -0.27444 -0.03444 -0.27561  0.76308   4400C805
              -17               5               1              HE  0.86128 -0.34594  0.86076 -0.01288 -0.31368  0.83554 -0.30527 -0.02371 -0.29586  0.86126   44004885
              -18               5               1              HE  1.02916 -0.38360  1.01407 -0.06278 -0.38863  1.03425 -0.36681 -0.02645 -0.38748  1.01379   44004905
              -18               5               2              HE  1.01275 -0.42655  1.00435 -0.04415 -0.36836  1.01961 -0.37508 -0.04338 -0.35905  1.00482   44008905
              -19               5               1              HE  0.90705 -0.33861  0.92645 -0.03969 -0.32455  0.89019 -0.35262 -0.07892 -0.34246  0.92005   44004985
              -19               5               2              HE  1.06368 -0.39271  1.03858 -0.06550 -0.40742  1.05128 -0.39460 -0.04266 -0.42807  1.03624   44008985
              -20               5               1              HE  1.08646 -0.38746  1.00849 -0.05174 -0.37377  1.06128 -0.43189  0.00182 -0.38541  1.11495   44004A05
              -20               5               2              HE  1.08879 -0.44470  1.09962 -0.01764 -0.41814  1.14667 -0.38908 -0.11505 -0.38360  1.09490   44008A05
              -21               5               1              HE  0.81362 -0.30651  0.82313 -0.03687 -0.29191  0.81470 -0.28035  0.00930 -0.31446  0.78393   44004A85
              -21               5               2              HE  0.84483 -0.30956  0.85040 -0.02847 -0.30901  0.83038 -0.31499 -0.04217 -0.31069  0.85888   44008A85
              -22               5               1              HE  0.89879 -0.34608  0.86454 -0.02456 -0.30690  0.84070 -0.33853 -0.07193 -0.32870  0.84885   44004B05
              -22               5               2              HE  0.88992 -0.33100  0.88354 -0.03212 -0.34517  0.89589 -0.32075 -0.02006 -0.31993  0.85660   44008B05
              -23               5               1              HE  0.82537 -0.29493  0.79928 -0.01792 -0.29974  0.81203 -0.32115  0.00984 -0.30450  0.85057   44004B85
              -23               5               2              HE  0.93452 -0.35603  0.91945 -0.03250 -0.32142  0.87825 -0.34995 -0.05131 -0.35237  0.89837   44008B85
              -24               5               1              HE  0.86205 -0.31708  0.80183 -0.04129 -0.30371  0.82313 -0.31204 -0.04318 -0.28035  0.79855   44004C05
              -24               5               2              HE  1.05520 -0.42886  0.98491 -0.04348 -0.33448  0.96711 -0.42931 -0.04373 -0.31698  0.99247   44008C05
              -25               5               1              HE  0.85365 -0.33933  0.91444 -0.01964 -0.32160  0.86864 -0.33114 -0.05325 -0.36599  0.89205   44004C85
              -25               5               2              HE  0.85187 -0.32098  0.87618 -0.02682 -0.32211  0.86237 -0.33948  0.04190 -0.30481  0.87802   44008C85
              -26               5               1              HE  0.68783 -0.24780  0.72216  0.00234 -0.25940  0.69524 -0.25397 -0.02522 -0.25227  0.70432   44004D05
              -26               5               2              HE  0.73991 -0.23920  0.74783 -0.02548 -0.27429  0.73457 -0.28093 -0.00340 -0.24499  0.74894   44008D05
              -27               5               1              HE  0.83380 -0.30246  0.81687 -0.03412 -0.29720  0.81639 -0.29218 -0.00829 -0.37758  0.79364   44004D85
              -27               5               2              HE  0.88749 -0.33700  0.84493 -0.02480 -0.32228  0.82856 -0.31335 -0.04468 -0.29382  0.85897   44008D85
              -27               5               3              HE  0.93759 -0.34537  0.86239 -0.01641 -0.31804  0.85924 -0.35887 -0.02782 -0.36991  0.90507   4400CD85
              -28               5               1              HE  1.00610 -0.40664  0.99877 -0.01875 -0.39967  0.98448 -0.41568 -0.02261 -0.34758  0.97241   44004E05
              -28               5               2              HE  0.86233 -0.32095  0.80838 -0.03368 -0.30939  0.85219 -0.30950  0.00184 -0.33674  0.85306   44008E05
              -28               5               3              HE  0.82571 -0.30894  0.80035 -0.02539 -0.30352  0.79480 -0.30102 -0.00025 -0.29589  0.79934   4400CE05
              -29               5               1              HE  0.77299 -0.28520  0.77658 -0.02923 -0.27515  0.75755 -0.31474 -0.02697 -0.27340  0.78250   44004E85
              -29               5               2              HE  0.74245 -0.28462  0.73155 -0.01181 -0.25682  0.69532 -0.25935 -0.07402 -0.28302  0.72521   44008E85
              -16               6               3              HE  1.05978 -0.40877  0.96298 -0.04024 -0.36770  0.92285 -0.47525 -0.03292 -0.31298  0.93094   4400C806
              -17               6               1              HE  1.01842 -0.35984  0.92270 -0.03963 -0.34475  0.91219 -0.37696 -0.02241 -0.32476  0.92027   44004886
              -18               6               1              HE  0.92362 -0.35520  0.91335 -0.03234 -0.35219  0.90310 -0.35685 -0.09025 -0.25761  0.92033   44004906
              -18               6               2              HE  1.27897 -0.47739  1.15613 -0.05819 -0.45235  1.15931 -0.50364 -0.10149 -0.49210  1.13526   44008906
              -19               6               1              HE  1.05473 -0.44161  1.09370 -0.01345 -0.46365  1.04162 -0.42127 -0.01691 -0.37359  0.99215   44004986
              -19               6               2              HE  1.04106 -0.42117  1.04982 -0.04171 -0.39787  1.02247 -0.35749 -0.04412 -0.40401  1.01267   44008986
              -20               6               1              HE  0.94573 -0.35071  0.92667 -0.00319 -0.35952  0.90747 -0.35523 -0.02590 -0.34999  0.94755   44004A06
              -20               6               2              HE  1.16984 -0.45964  1.10744 -0.02749 -0.44070  1.08160 -0.46705 -0.11232 -0.39573  1.10711   44008A06
              -16               7               3              HE  0.84418 -0.30697  0.80972 -0.02824 -0.31589  0.81453 -0.30799 -0.08289 -0.26413  0.77294   4400C807
              -17               7               1              HE  0.82876 -0.31772  0.84707 -0.02639 -0.33361  0.87694 -0.29549 -0.05151 -0.35108  0.82678   44004887
              -18               7               1              HE  0.78487 -0.29774  0.81237 -0.02545 -0.29338  0.78810 -0.28517  0.02525 -0.25206  0.78885   44004907
              -18               7               2              HE  1.19685 -0.46972  1.16333 -0.02003 -0.44247  1.08596 -0.49928 -0.04394 -0.35854  1.14628   44008907
              -19               7               1              HE  1.03952 -0.40500  1.03459 -0.04171 -0.39129  0.99021 -0.34735  0.05623 -0.26425  0.99770   44004987
              -19               7               2              HE  1.17348 -0.46556  1.16451 -0.02075 -0.45099  1.13712 -0.46460 -0.01311 -0.37623  1.17057   44008987
              -20               7               1              HE  0.88228 -0.34852  0.90272 -0.00033 -0.36347  0.88808 -0.35041  0.02634 -0.33797  0.87007   44004A07
              -20               7               2              HE  1.32950 -0.55818  1.32837 -0.03729 -0.51922  1.31067 -0.49516 -0.01096 -0.44151  1.33199   44008A07
              -21               7               1              HE  0.83665 -0.29850  0.79431 -0.02381 -0.30242  0.82930 -0.32535  0.02097 -0.30404  0.82312   44004A87
              -21               7               2              HE  0.85690 -0.30968  0.86178 -0.02993 -0.31933  0.85702 -0.34083 -0.02977 -0.32889  0.84799   44008A87
              -22               7               1              HE  1.05670 -0.41682  1.04844 -0.03871 -0.39653  1.02853 -0.42611 -0.04911 -0.42461  1.06393   44004B07
              -22               7               2              HE  0.88150 -0.33705  0.89845 -0.01545 -0.33914  0.88641 -0.32079  0.01005 -0.33205  0.86065   44008B07
              -23               7               1              HE  0.77537 -0.28673  0.79861 -0.02514 -0.30331  0.79251 -0.28871 -0.01337 -0.30919  0.78366   44004B87
              -23               7               2              HE  1.00111 -0.40219  0.95376 -0.01678 -0.36600  0.92761 -0.41057 -0.00880 -0.28507  0.92843   44008B87
              -24               7               1              HE  0.83603 -0.28940  0.81271 -0.02893 -0.30207  0.84419 -0.30556 -0.01059 -0.32397  0.84835   44004C07
              -24               7               2              HE  1.07774 -0.40551  1.05669 -0.03029 -0.41189  0.98807 -0.43097 -0.07055 -0.35341  1.01254   44008C07
              -25               7               1              HE  0.77111 -0.28869  0.79355 -0.02909 -0.27967  0.75991 -0.26728  0.02853 -0.28286  0.77723   44004C87
