#             eta             phi             dep             det     cap0     cap1     cap2     cap3      DetId
              -13              11               1              HB  0.27087  0.27087  0.27087  0.27087   4200468B
              -14              11               1              HB  0.23226  0.23226  0.23226  0.23226   4200470B
              -15              11               1              HB  0.20493  0.20493  0.20493  0.20493   4200478B
              -15              11               2              HB  0.17398  0.17398  0.17398  0.17398   4200878B
              -16              11               1              HB  0.23303  0.23303  0.23303  0.23303   4200480B
              -16              11               2              HB  0.18393  0.18393  0.18393  0.18393   4200880B
               -1              12               1              HB  0.25383  0.25383  0.25383  0.25383   4200408C
               -2              12               1              HB  0.25311  0.25311  0.25311  0.25311   4200410C
               -3              12               1              HB  0.23570  0.23570  0.23570  0.23570   4200418C
               -4              12               1              HB  0.22636  0.22636  0.22636  0.22636   4200420C
               -5              12               1              HB  0.21890  0.21890  0.21890  0.21890   4200428C
               -6              12               1              HB  0.22548  0.22548  0.22548  0.22548   4200430C
               -7              12               1              HB  0.23070  0.23070  0.23070  0.23070   4200438C
               -8              12               1              HB  0.22038  0.22038  0.22038  0.22038   4200440C
               -9              12               1              HB  0.21531  0.21531  0.21531  0.21531   4200448C
              -10              12               1              HB  0.20491  0.20491  0.20491  0.20491   4200450C
              -11              12               1              HB  0.18369  0.18369  0.18369  0.18369   4200458C
              -12              12               1              HB  0.19872  0.19872  0.19872  0.19872   4200460C
              -13              12               1              HB  0.19873  0.19873  0.19873  0.19873   4200468C
              -14              12               1              HB  0.17236  0.17236  0.17236  0.17236   4200470C
              -15              12               1              HB  0.17240  0.17240  0.17240  0.17240   4200478C
              -15              12               2              HB  0.15463  0.15463  0.15463  0.15463   4200878C
              -16              12               1              HB  0.14401  0.14401  0.14401  0.14401   4200480C
              -16              12               2              HB  0.15259  0.15259  0.15259  0.15259   4200880C
               -1              13               1              HB  0.31731  0.31731  0.31731  0.31731   4200408D
               -2              13               1              HB  0.28214  0.28214  0.28214  0.28214   4200410D
               -3              13               1              HB  0.29295  0.29295  0.29295  0.29295   4200418D
               -4              13               1              HB  0.29210  0.29210  0.29210  0.29210   4200420D
               -5              13               1              HB  0.30438  0.30438  0.30438  0.30438   4200428D
               -6              13               1              HB  0.29462  0.29462  0.29462  0.29462   4200430D
               -7              13               1              HB  0.29629  0.29629  0.29629  0.29629   4200438D
               -8              13               1              HB  0.28201  0.28201  0.28201  0.28201   4200440D
               -9              13               1              HB  0.26621  0.26621  0.26621  0.26621   4200448D
              -10              13               1              HB  0.29445  0.29445  0.29445  0.29445   4200450D
              -11              13               1              HB  0.28815  0.28815  0.28815  0.28815   4200458D
              -12              13               1              HB  0.28329  0.28329  0.28329  0.28329   4200460D
              -13              13               1              HB  0.28424  0.28424  0.28424  0.28424   4200468D
              -14              13               1              HB  0.24582  0.24582  0.24582  0.24582   4200470D
              -15              13               1              HB  0.22182  0.22182  0.22182  0.22182   4200478D
              -15              13               2              HB  0.18826  0.18826  0.18826  0.18826   4200878D
              -16              13               1              HB  0.19473  0.19473  0.19473  0.19473   4200480D
              -16              13               2              HB  0.17382  0.17382  0.17382  0.17382   4200880D
               -1              14               1              HB  0.24852  0.24852  0.24852  0.24852   4200408E
               -2              14               1              HB  0.22985  0.22985  0.22985  0.22985   4200410E
               -3              14               1              HB  0.21353  0.21353  0.21353  0.21353   4200418E
               -4              14               1              HB  0.23445  0.23445  0.23445  0.23445   4200420E
               -5              14               1              HB  0.23082  0.23082  0.23082  0.23082   4200428E
               -6              14               1              HB  0.21932  0.21932  0.21932  0.21932   4200430E
               -7              14               1              HB  0.20945  0.20945  0.20945  0.20945   4200438E
               -8              14               1              HB  0.21583  0.21583  0.21583  0.21583   4200440E
               -9              14               1              HB  0.20913  0.20913  0.20913  0.20913   4200448E
              -10              14               1              HB  0.19255  0.19255  0.19255  0.19255   4200450E
              -11              14               1              HB  0.18443  0.18443  0.18443  0.18443   4200458E
              -12              14               1              HB  0.20032  0.20032  0.20032  0.20032   4200460E
              -13              14               1              HB  0.19467  0.19467  0.19467  0.19467   4200468E
              -14              14               1              HB  0.18519  0.18519  0.18519  0.18519   4200470E
              -15              14               1              HB  0.16079  0.16079  0.16079  0.16079   4200478E
              -15              14               2              HB  0.11334  0.11334  0.11334  0.11334   4200878E
              -16              14               1              HB  0.17489  0.17489  0.17489  0.17489   4200480E
              -16              14               2              HB  0.13829  0.13829  0.13829  0.13829   4200880E
               -1              15               1              HB  0.36884  0.36884  0.36884  0.36884   4200408F
               -2              15               1              HB  0.32101  0.32101  0.32101  0.32101   4200410F
               -3              15               1              HB  0.32803  0.32803  0.32803  0.32803   4200418F
               -4              15               1              HB  0.30698  0.30698  0.30698  0.30698   4200420F
               -5              15               1              HB  0.31665  0.31665  0.31665  0.31665   4200428F
               -6              15               1              HB  0.30493  0.30493  0.30493  0.30493   4200430F
               -7              15               1              HB  0.30729  0.30729  0.30729  0.30729   4200438F
               -8              15               1              HB  0.27525  0.27525  0.27525  0.27525   4200440F
               -9              15               1              HB  0.26659  0.26659  0.26659  0.26659   4200448F
              -10              15               1              HB  0.26635  0.26635  0.26635  0.26635   4200450F
              -11              15               1              HB  0.26787  0.26787  0.26787  0.26787   4200458F
              -12              15               1              HB  0.27107  0.27107  0.27107  0.27107   4200460F
              -13              15               1              HB  0.25391  0.25391  0.25391  0.25391   4200468F
              -14              15               1              HB  0.23720  0.23720  0.23720  0.23720   4200470F
              -15              15               1              HB  0.21597  0.21597  0.21597  0.21597   4200478F
              -15              15               2              HB  0.16544  0.16544  0.16544  0.16544   4200878F
              -16              15               1              HB  0.24607  0.24607  0.24607  0.24607   4200480F
              -16              15               2              HB  0.19442  0.19442  0.19442  0.19442   4200880F
               -1              16               1              HB  0.30951  0.30951  0.30951  0.30951   42004090
               -2              16               1              HB  0.23239  0.23239  0.23239  0.23239   42004110
               -3              16               1              HB  0.21941  0.21941  0.21941  0.21941   42004190
               -4              16               1              HB  0.23503  0.23503  0.23503  0.23503   42004210
               -5              16               1              HB  0.21217  0.21217  0.21217  0.21217   42004290
               -6              16               1              HB  0.21490  0.21490  0.21490  0.21490   42004310
               -7              16               1              HB  0.20990  0.20990  0.20990  0.20990   42004390
               -8              16               1              HB  0.20548  0.20548  0.20548  0.20548   42004410
               -9              16               1              HB  0.20156  0.20156  0.20156  0.20156   42004490
              -10              16               1              HB  0.19001  0.19001  0.19001  0.19001   42004510
              -11              16               1              HB  0.19181  0.19181  0.19181  0.19181   42004590
              -12              16               1              HB  0.19988  0.19988  0.19988  0.19988   42004610
              -13              16               1              HB  0.19828  0.19828  0.19828  0.19828   42004690
              -14              16               1              HB  0.16325  0.16325  0.16325  0.16325   42004710
              -15              16               1              HB  0.14350  0.14350  0.14350  0.14350   42004790
              -15              16               2              HB  0.13770  0.13770  0.13770  0.13770   42008790
              -16              16               1              HB  0.15140  0.15140  0.15140  0.15140   42004810
              -16              16               2              HB  0.14295  0.14295  0.14295  0.14295   42008810
               -1              17               1              HB  0.43289  0.43289  0.43289  0.43289   42004091
               -2              17               1              HB  0.39235  0.39235  0.39235  0.39235   42004111
               -3              17               1              HB  0.36710  0.36710  0.36710  0.36710   42004191
               -4              17               1              HB  0.39530  0.39530  0.39530  0.39530   42004211
               -5              17               1              HB  0.39901  0.39901  0.39901  0.39901   42004291
               -6              17               1              HB  0.38847  0.38847  0.38847  0.38847   42004311
               -7              17               1              HB  0.35681  0.35681  0.35681  0.35681   42004391
               -8              17               1              HB  0.35760  0.35760  0.35760  0.35760   42004411
               -9              17               1              HB  0.35837  0.35837  0.35837  0.35837   42004491
              -10              17               1              HB  0.34840  0.34840  0.34840  0.34840   42004511
              -11              17               1              HB  0.32850  0.32850  0.32850  0.32850   42004591
              -12              17               1              HB  0.34498  0.34498  0.34498  0.34498   42004611
              -13              17               1              HB  0.34860  0.34860  0.34860  0.34860   42004691
              -14              17               1              HB  0.30728  0.30728  0.30728  0.30728   42004711
              -15              17               1              HB  0.26286  0.26286  0.26286  0.26286   42004791
              -15              17               2              HB  0.21883  0.21883  0.21883  0.21883   42008791
              -16              17               1              HB  0.28795  0.28795  0.28795  0.28795   42004811
              -16              17               2              HB  0.23678  0.23678  0.23678  0.23678   42008811
               -1              18               1              HB  0.35549  0.35549  0.35549  0.35549   42004092
               -2              18               1              HB  0.30928  0.30928  0.30928  0.30928   42004112
               -3              18               1              HB  0.29381  0.29381  0.29381  0.29381   42004192
               -4              18               1              HB  0.28835  0.28835  0.28835  0.28835   42004212
               -5              18               1              HB  0.27410  0.27410  0.27410  0.27410   42004292
               -6              18               1              HB  0.28185  0.28185  0.28185  0.28185   42004312
               -7              18               1              HB  0.26533  0.26533  0.26533  0.26533   42004392
               -8              18               1              HB  0.28219  0.28219  0.28219  0.28219   42004412
               -9              18               1              HB  0.27678  0.27678  0.27678  0.27678   42004492
              -10              18               1              HB  0.24137  0.24137  0.24137  0.24137   42004512
              -11              18               1              HB  0.23995  0.23995  0.23995  0.23995   42004592
              -12              18               1              HB  0.25063  0.25063  0.25063  0.25063   42004612
              -13              18               1              HB  0.25356  0.25356  0.25356  0.25356   42004692
              -14              18               1              HB  0.23637  0.23637  0.23637  0.23637   42004712
              -15              18               1              HB  0.20962  0.20962  0.20962  0.20962   42004792
              -15              18               2              HB  0.15142  0.15142  0.15142  0.15142   42008792
              -16              18               1              HB  0.23664  0.23664  0.23664  0.23664   42004812
              -16              18               2              HB  0.18283  0.18283  0.18283  0.18283   42008812
               -1              19               1              HB  0.29615  0.29615  0.29615  0.29615   42004093
               -2              19               1              HB  0.25117  0.25117  0.25117  0.25117   42004113
               -3              19               1              HB  0.23821  0.23821  0.23821  0.23821   42004193
               -4              19               1              HB  0.25050  0.25050  0.25050  0.25050   42004213
               -5              19               1              HB  0.23463  0.23463  0.23463  0.23463   42004293
               -6              19               1              HB  0.22677  0.22677  0.22677  0.22677   42004313
               -7              19               1              HB  0.22655  0.22655  0.22655  0.22655   42004393
               -8              19               1              HB  0.23529  0.23529  0.23529  0.23529   42004413
               -9              19               1              HB  0.20936  0.20936  0.20936  0.20936   42004493
              -10              19               1              HB  0.20514  0.20514  0.20514  0.20514   42004513
              -11              19               1              HB  0.21356  0.21356  0.21356  0.21356   42004593
              -12              19               1              HB  0.21470  0.21470  0.21470  0.21470   42004613
              -13              19               1              HB  0.20845  0.20845  0.20845  0.20845   42004693
              -14              19               1              HB  0.18571  0.18571  0.18571  0.18571   42004713
              -15              19               1              HB  0.17367  0.17367  0.17367  0.17367   42004793
              -15              19               2              HB  0.13320  0.13320  0.13320  0.13320   42008793
              -16              19               1              HB  0.18744  0.18744  0.18744  0.18744   42004813
              -16              19               2              HB  0.15279  0.15279  0.15279  0.15279   42008813
               -1              20               1              HB  0.27275  0.27275  0.27275  0.27275   42004094
               -2              20               1              HB  0.24136  0.24136  0.24136  0.24136   42004114
               -3              20               1              HB  0.23256  0.23256  0.23256  0.23256   42004194
               -4              20               1              HB  0.22131  0.22131  0.22131  0.22131   42004214
               -5              20               1              HB  0.22768  0.22768  0.22768  0.22768   42004294
               -6              20               1              HB  0.22920  0.22920  0.22920  0.22920   42004314
               -7              20               1              HB  0.21913  0.21913  0.21913  0.21913   42004394
               -8              20               1              HB  0.22106  0.22106  0.22106  0.22106   42004414
               -9              20               1              HB  0.19357  0.19357  0.19357  0.19357   42004494
              -10              20               1              HB  0.20042  0.20042  0.20042  0.20042   42004514
              -11              20               1              HB  0.20493  0.20493  0.20493  0.20493   42004594
              -12              20               1              HB  0.20854  0.20854  0.20854  0.20854   42004614
              -13              20               1              HB  0.20169  0.20169  0.20169  0.20169   42004694
              -14              20               1              HB  0.17682  0.17682  0.17682  0.17682   42004714
              -15              20               1              HB  0.16383  0.16383  0.16383  0.16383   42004794
              -15              20               2              HB  0.13771  0.13771  0.13771  0.13771   42008794
              -16              20               1              HB  0.16463  0.16463  0.16463  0.16463   42004814
              -16              20               2              HB  0.14072  0.14072  0.14072  0.14072   42008814
               -1              21               1              HB  0.41429  0.41429  0.41429  0.41429   42004095
               -2              21               1              HB  0.33586  0.33586  0.33586  0.33586   42004115
               -3              21               1              HB  0.32746  0.32746  0.32746  0.32746   42004195
               -4              21               1              HB  0.30681  0.30681  0.30681  0.30681   42004215
               -5              21               1              HB  0.30327  0.30327  0.30327  0.30327   42004295
               -6              21               1              HB  0.33493  0.33493  0.33493  0.33493   42004315
               -7              21               1              HB  0.28563  0.28563  0.28563  0.28563   42004395
               -8              21               1              HB  0.28851  0.28851  0.28851  0.28851   42004415
               -9              21               1              HB  0.26478  0.26478  0.26478  0.26478   42004495
              -10              21               1              HB  0.27527  0.27527  0.27527  0.27527   42004515
              -11              21               1              HB  0.26832  0.26832  0.26832  0.26832   42004595
              -12              21               1              HB  0.26473  0.26473  0.26473  0.26473   42004615
              -13              21               1              HB  0.26973  0.26973  0.26973  0.26973   42004695
              -14              21               1              HB  0.23678  0.23678  0.23678  0.23678   42004715
              -15              21               1              HB  0.20997  0.20997  0.20997  0.20997   42004795
              -15              21               2              HB  0.17611  0.17611  0.17611  0.17611   42008795
              -16              21               1              HB  0.21475  0.21475  0.21475  0.21475   42004815
              -16              21               2              HB  0.20645  0.20645  0.20645  0.20645   42008815
               -1              22               1              HB  0.24156  0.24156  0.24156  0.24156   42004096
               -2              22               1              HB  0.22743  0.22743  0.22743  0.22743   42004116
               -3              22               1              HB  0.22356  0.22356  0.22356  0.22356   42004196
               -4              22               1              HB  0.21427  0.21427  0.21427  0.21427   42004216
               -5              22               1              HB  0.22188  0.22188  0.22188  0.22188   42004296
               -6              22               1              HB  0.21625  0.21625  0.21625  0.21625   42004316
               -7              22               1              HB  0.20876  0.20876  0.20876  0.20876   42004396
               -8              22               1              HB  0.18810  0.18810  0.18810  0.18810   42004416
               -9              22               1              HB  0.19001  0.19001  0.19001  0.19001   42004496
              -10              22               1              HB  0.19549  0.19549  0.19549  0.19549   42004516
              -11              22               1              HB  0.19971  0.19971  0.19971  0.19971   42004596
              -12              22               1              HB  0.18671  0.18671  0.18671  0.18671   42004616
              -13              22               1              HB  0.18210  0.18210  0.18210  0.18210   42004696
              -14              22               1              HB  0.18162  0.18162  0.18162  0.18162   42004716
              -15              22               1              HB  0.16248  0.16248  0.16248  0.16248   42004796
              -15              22               2              HB  0.11795  0.11795  0.11795  0.11795   42008796
              -16              22               1              HB  0.16438  0.16438  0.16438  0.16438   42004816
